graph_index,n_qubits,n_vertices,n_edges,density,time,trotter_steps,matching_diff,pauli_diff
1,3,8,8,0.2857142857142857,1.0,5,0.12648310364114684,0.1664935974588659
1,3,8,8,0.2857142857142857,1.0,7,0.0901895132767675,0.11861483227680662
1,3,8,8,0.2857142857142857,1.0,9,0.07009785646647275,0.09215640651984697
1,3,8,8,0.2857142857142857,1.0,11,0.057332317636010745,0.07535934474810894
1,3,8,8,0.2857142857142857,1.0,13,0.04850200859108602,0.06374544646946811
1,3,8,8,0.2857142857142857,1.0,15,0.042029666117034334,0.05523508614306663
1,3,8,8,0.2857142857142857,1.0,17,0.037081811880098736,0.048730369817743965
1,3,8,8,0.2857142857142857,1.0,19,0.033176464035892105,0.04359679606817055
2,3,8,8,0.2857142857142857,0.1,1,0.011682852883945504,0.011210056196875253
2,3,8,8,0.2857142857142857,0.1,3,0.003889445542483238,0.0037330711614171467
2,3,8,8,0.2857142857142857,0.1,5,0.002333271824946867,0.002239599337453071
2,3,8,8,0.2857142857142857,0.1,7,0.0016665152000357641,0.0015996532249488533
2,3,8,8,0.2857142857142857,0.1,9,0.0012961347570441353,0.0012441513584619663
2,3,8,8,0.2857142857142857,0.1,11,0.00106045195448632,0.0010179307064373362
2,3,8,8,0.2857142857142857,0.1,13,0.0008972929696895092,0.0008613196842269185
2,3,8,8,0.2857142857142857,0.1,15,0.0007776460879799976,0.0007464732054427842
2,3,8,8,0.2857142857142857,0.1,17,0.000686153109920959,0.000658650302605121
2,3,8,8,0.2857142857142857,0.1,19,0.0006139228314277115,0.0005893169487199892
2,3,8,8,0.2857142857142857,0.5,1,0.27603078104905987,0.26498429083804353
2,3,8,8,0.2857142857142857,0.5,3,0.09032558090521721,0.08677816231232369
2,3,8,8,0.2857142857142857,0.5,5,0.05409443433584043,0.05198047766085671
2,3,8,8,0.2857142857142857,0.5,7,0.03861548874089118,0.037109626165282655
2,3,8,8,0.2857142857142857,0.5,9,0.030025676506321732,0.02885615800737587
2,3,8,8,0.2857142857142857,0.5,11,0.024562450407001536,0.023606441047875012
2,3,8,8,0.2857142857142857,0.5,13,0.02078143960546744,0.019973010381872134
2,3,8,8,0.2857142857142857,0.5,15,0.01800928066307153,0.017308957558830877
2,3,8,8,0.2857142857142857,0.5,17,0.015889704827638428,0.015271983926629278
2,3,8,8,0.2857142857142857,0.5,19,0.014216535294412429,0.013663985960789706
2,3,8,8,0.2857142857142857,1.0,1,0.9194401128078983,0.8905799252925715
2,3,8,8,0.2857142857142857,1.0,3,0.29047485677584933,0.28197338031493213
2,3,8,8,0.2857142857142857,1.0,5,0.17347318407348164,0.1682413926595244
2,3,8,8,0.2857142857142857,1.0,7,0.12374757407361839,0.11995799781332586
2,3,8,8,0.2857142857142857,1.0,9,0.09619524480497185,0.09322329833712704
2,3,8,8,0.2857142857142857,1.0,11,0.07868279934107372,0.07623801928883825
2,3,8,8,0.2857142857142857,1.0,13,0.06656659116085085,0.06449006388953143
2,3,8,8,0.2857142857142857,1.0,15,0.05768483020879065,0.055880116492340245
2,3,8,8,0.2857142857142857,1.0,17,0.050894626697808275,0.04929879430660678
2,3,8,8,0.2857142857142857,1.0,19,0.0455348874365263,0.044104595803434066
3,3,8,8,0.2857142857142857,0.1,1,0.013514807261904366,0.01191550528283618
3,3,8,8,0.2857142857142857,0.1,3,0.004499297193774451,0.0039580279113440725
3,3,8,8,0.2857142857142857,0.1,5,0.002699161169177005,0.002373526238997575
3,3,8,8,0.2857142857142857,0.1,7,0.0019278637639551378,0.0016950075239251532
3,3,8,8,0.2857142857142857,0.1,9,0.001499406600627213,0.0013181854010698207
3,3,8,8,0.2857142857142857,0.1,11,0.0012267660197582575,0.0010784368973465613
3,3,8,8,0.2857142857142857,0.1,13,0.001038020825584483,0.0009124782156930461
3,3,8,8,0.2857142857142857,0.1,15,0.0008996106539481608,0.0007907859395588792
3,3,8,8,0.2857142857142857,0.1,17,0.0007937692209366741,0.0006977332035062277
3,3,8,8,0.2857142857142857,0.1,19,0.0007102111722092645,0.0006242741927914487
3,3,8,8,0.2857142857142857,0.5,1,0.3133357317652822,0.28095400708573337
3,3,8,8,0.2857142857142857,0.5,3,0.10222143544371191,0.08976077337039567
3,3,8,8,0.2857142857142857,0.5,5,0.06118924644327958,0.05359533901125481
3,3,8,8,0.2857142857142857,0.5,7,0.04367145225264481,0.03821653873662813
3,3,8,8,0.2857142857142857,0.5,9,0.03395329993891957,0.029698346283269613
3,3,8,8,0.2857142857142857,0.5,11,0.027773558143867685,0.024286161265161452
3,3,8,8,0.2857142857142857,0.5,13,0.023497160724351464,0.020542845286723354
3,3,8,8,0.2857142857142857,0.5,15,0.020362052140492123,0.017799509853135078
3,3,8,8,0.2857142857142857,0.5,17,0.017965112639222448,0.015702630701920503
3,3,8,8,0.2857142857142857,0.5,19,0.01607308352951025,0.014047771945304738
3,3,8,8,0.2857142857142857,1.0,1,0.990694568036543,0.918964473784552
3,3,8,8,0.2857142857142857,1.0,3,0.31251787081698784,0.27032509723461123
3,3,8,8,0.2857142857142857,1.0,5,0.18604024051089713,0.16007865198111185
3,3,8,8,0.2857142857142857,1.0,7,0.13246878198587825,0.11381896824539801
3,3,8,8,0.2857142857142857,1.0,9,0.10285770601207556,0.0883240643909718
3,3,8,8,0.2857142857142857,1.0,11,0.08406799620229284,0.07216732170747438
3,3,8,8,0.2857142857142857,1.0,13,0.07108353482139401,0.06101012941145409
3,3,8,8,0.2857142857142857,1.0,15,0.06157373422966254,0.052842037464308905
3,3,8,8,0.2857142857142857,1.0,17,0.05430836428862837,0.046603412524104236
3,3,8,8,0.2857142857142857,1.0,19,0.04857668090517543,0.0416826533673133
4,3,8,8,0.2857142857142857,0.1,1,0.011037643074559936,0.010781095922362262
4,3,8,8,0.2857142857142857,0.1,3,0.0036727410274936317,0.003587608314733956
4,3,8,8,0.2857142857142857,0.1,5,0.0022030572057561235,0.0021520501702172626
4,3,8,8,0.2857142857142857,0.1,7,0.0015734461607215177,0.0015370372217874241
4,3,8,8,0.2857142857142857,0.1,9,0.0012237224299947614,0.0011954155405447145
4,3,8,8,0.2857142857142857,0.1,11,0.001001192340228364,0.0009780381383247144
4,3,8,8,0.2857142857142857,0.1,13,0.0008471425092991813,0.0008275540592390233
4,3,8,8,0.2857142857142857,0.1,15,0.0007341774564665225,0.000717203095726303
4,3,8,8,0.2857142857142857,0.1,17,0.0006477951297981003,0.0006328193165841598
4,3,8,8,0.2857142857142857,0.1,19,0.0005796001989001197,0.0005662018998884448
4,3,8,8,0.2857142857142857,0.5,1,0.26318783998471945,0.2579996156158798
4,3,8,8,0.2857142857142857,0.5,3,0.08588369577084709,0.08397816089165276
4,3,8,8,0.2857142857142857,0.5,5,0.05141897629900267,0.05024821247188169
4,3,8,8,0.2857142857142857,0.5,7,0.036700983843271015,0.03585623475812537
4,3,8,8,0.2857142857142857,0.5,9,0.028535023562398464,0.02787435872599271
4,3,8,8,0.2857142857142857,0.5,11,0.02334196121756019,0.022799541110404175
4,3,8,8,0.2857142857142857,0.5,13,0.019748197530657888,0.019288136720389263
4,3,8,8,0.2857142857142857,0.5,15,0.017113466673887925,0.016714059383414148
4,3,8,8,0.2857142857142857,0.5,17,0.015099049470644168,0.014746169788766582
4,3,8,8,0.2857142857142857,0.5,19,0.01350894150435101,0.013192882655727677
4,3,8,8,0.2857142857142857,1.0,1,0.8931115276280587,0.8897423618714312
4,3,8,8,0.2857142857142857,1.0,3,0.2822203628381257,0.27681456127391757
4,3,8,8,0.2857142857142857,1.0,5,0.16888061613461638,0.16498467505282122
4,3,8,8,0.2857142857142857,1.0,7,0.12052704777687973,0.11756865146766743
4,3,8,8,0.2857142857142857,1.0,9,0.09370742064204088,0.09133325401261995
4,3,8,8,0.2857142857142857,1.0,11,0.07665369546118997,0.07467357341357572
4,3,8,8,0.2857142857142857,1.0,13,0.06485249514885469,0.06315507924674084
4,3,8,8,0.2857142857142857,1.0,15,0.056200692148823124,0.05471568873481908
4,3,8,8,0.2857142857142857,1.0,17,0.04958585403285093,0.048266176626077545
4,3,8,8,0.2857142857142857,1.0,19,0.04436431519821556,0.043176924568114505
5,3,8,8,0.2857142857142857,0.1,1,0.008641024939019502,0.008641024939019573
5,3,8,8,0.2857142857142857,0.1,3,0.0028774993991032647,0.0028774993991036515
5,3,8,8,0.2857142857142857,0.1,5,0.0017263635112007877,0.0017263635112021122
5,3,8,8,0.2857142857142857,0.1,7,0.0012330900101813031,0.0012330900101812164
5,3,8,8,0.2857142857142857,0.1,9,0.0009590614357708713,0.0009590614357726834
5,3,8,8,0.2857142857142857,0.1,11,0.000784683079105518,0.0007846830791050559
5,3,8,8,0.2857142857142857,0.1,13,0.0006639608776870979,0.000663960877688784
5,3,8,8,0.2857142857142857,0.1,15,0.0005754318212236485,0.0005754318212251314
5,3,8,8,0.2857142857142857,0.1,17,0.0005077334059289052,0.0005077334059335506
5,3,8,8,0.2857142857142857,0.1,19,0.0004542874367074557,0.0004542874367098511
5,3,8,8,0.2857142857142857,0.5,1,0.2047362901627631,0.2047362901627632
5,3,8,8,0.2857142857142857,0.5,3,0.06659530462791041,0.06659530462791051
5,3,8,8,0.2857142857142857,0.5,5,0.039882237127993325,0.03988223712799355
5,3,8,8,0.2857142857142857,0.5,7,0.028472637365659807,0.02847263736566071
5,3,8,8,0.2857142857142857,0.5,9,0.022140694750275514,0.022140694750275487
5,3,8,8,0.2857142857142857,0.5,11,0.018113172820479438,0.01811317282048081
5,3,8,8,0.2857142857142857,0.5,13,0.015325586536425278,0.015325586536427259
5,3,8,8,0.2857142857142857,0.5,15,0.0132816616339077,0.013281661633909973
5,3,8,8,0.2857142857142857,0.5,17,0.011718810521979773,0.011718810521980014
5,3,8,8,0.2857142857142857,0.5,19,0.010485061642318128,0.010485061642319127
5,3,8,8,0.2857142857142857,1.0,1,0.6912510421618306,0.6912510421618308
5,3,8,8,0.2857142857142857,1.0,3,0.20922797534617615,0.2092279753461766
5,3,8,8,0.2857142857142857,1.0,5,0.1247198845793483,0.12471988457934863
5,3,8,8,0.2857142857142857,1.0,7,0.08892764639670071,0.08892764639670267
5,3,8,8,0.2857142857142857,1.0,9,0.06911564426786916,0.06911564426787022
5,3,8,8,0.2857142857142857,1.0,11,0.05652837753663928,0.05652837753664068
5,3,8,8,0.2857142857142857,1.0,13,0.04782160052422759,0.047821600524231365
5,3,8,8,0.2857142857142857,1.0,15,0.0414398972286838,0.041439897228683784
5,3,8,8,0.2857142857142857,1.0,17,0.03656137936490481,0.03656137936490469
5,3,8,8,0.2857142857142857,1.0,19,0.03271078368959867,0.03271078368959826
6,3,8,8,0.2857142857142857,0.1,1,0.00997780029733863,0.009977800297338682
6,3,8,8,0.2857142857142857,0.1,3,0.003322644653595518,0.0033226446535955722
6,3,8,8,0.2857142857142857,0.1,5,0.001993428846609246,0.0019934288466100783
6,3,8,8,0.2857142857142857,0.1,7,0.0014238466634532475,0.0014238466634540867
6,3,8,8,0.2857142857142857,0.1,9,0.0011074263444522466,0.001107426344454421
6,3,8,8,0.2857142857142857,0.1,11,0.0009060719793356656,0.00090607197933568
6,3,8,8,0.2857142857142857,0.1,13,0.0007666742848194618,0.0007666742848212346
6,3,8,8,0.2857142857142857,0.1,15,0.0006644499564055343,0.0006644499564056396
6,3,8,8,0.2857142857142857,0.1,17,0.0005862787302786696,0.0005862787302788535
6,3,8,8,0.2857142857142857,0.1,19,0.0005245647763115294,0.0005245647763138266
6,3,8,8,0.2857142857142857,0.5,1,0.23645877516352246,0.23645877516352246
6,3,8,8,0.2857142857142857,0.5,3,0.07681449794604032,0.07681449794604064
6,3,8,8,0.2857142857142857,0.5,5,0.04599118014058476,0.04599118014058483
6,3,8,8,0.2857142857142857,0.5,7,0.032831635434543996,0.03283163543454554
6,3,8,8,0.2857142857142857,0.5,9,0.025529567089009768,0.02552956708901087
6,3,8,8,0.2857142857142857,0.5,11,0.020885280507687766,0.02088528050768919
6,3,8,8,0.2857142857142857,0.5,13,0.017670920772431983,0.017670920772435043
6,3,8,8,0.2857142857142857,0.5,15,0.015314123912493179,0.015314123912493281
6,3,8,8,0.2857142857142857,0.5,17,0.013512064763336346,0.013512064763336525
6,3,8,8,0.2857142857142857,0.5,19,0.012089492765960271,0.012089492765960514
6,3,8,8,0.2857142857142857,1.0,1,0.7992141739660589,0.7992141739660591
6,3,8,8,0.2857142857142857,1.0,3,0.23672448971012847,0.23672448971012858
6,3,8,8,0.2857142857142857,1.0,5,0.14053418857246402,0.14053418857246416
6,3,8,8,0.2857142857142857,1.0,7,0.1000865453437711,0.10008654534377114
6,3,8,8,0.2857142857142857,1.0,9,0.07775070300231997,0.07775070300231995
6,3,8,8,0.2857142857142857,1.0,11,0.06357512759591828,0.06357512759592009
6,3,8,8,0.2857142857142857,1.0,13,0.05377532012489516,0.05377532012489608
6,3,8,8,0.2857142857142857,1.0,15,0.04659493671622714,0.04659493671622867
6,3,8,8,0.2857142857142857,1.0,17,0.04110708191177761,0.04110708191178096
6,3,8,8,0.2857142857142857,1.0,19,0.03677619536347733,0.03677619536347895
7,3,8,8,0.2857142857142857,0.1,1,0.008077403942273544,0.008077403942273543
7,3,8,8,0.2857142857142857,0.1,3,0.002693045196248525,0.0026930451962485706
7,3,8,8,0.2857142857142857,0.1,5,0.0016158549849034664,0.0016158549849036657
7,3,8,8,0.2857142857142857,0.1,7,0.0011541876191079724,0.0011541876191079714
7,3,8,8,0.2857142857142857,0.1,9,0.00089770323807047,0.0008977032380712773
7,3,8,8,0.2857142857142857,0.1,11,0.000734485195058805,0.0007344851950585504
7,3,8,8,0.2857142857142857,0.1,13,0.0006214878268256768,0.0006214878268263031
7,3,8,8,0.2857142857142857,0.1,15,0.0005386229757884094,0.0005386229757874502
7,3,8,8,0.2857142857142857,0.1,17,0.0004752556804108704,0.00047525568041115076
7,3,8,8,0.2857142857142857,0.1,19,0.00042522883791642655,0.0004252288379162608
7,3,8,8,0.2857142857142857,0.5,1,0.19436561783525752,0.19436561783525755
7,3,8,8,0.2857142857142857,0.5,3,0.06515265233493356,0.06515265233493354
7,3,8,8,0.2857142857142857,0.5,5,0.03911115234710522,0.03911115234710525
7,3,8,8,0.2857142857142857,0.5,7,0.02794041998409184,0.027940419984092375
7,3,8,8,0.2857142857142857,0.5,9,0.021732683663320655,0.021732683663320485
7,3,8,8,0.2857142857142857,0.5,11,0.017781803213755793,0.017781803213756293
7,3,8,8,0.2857142857142857,0.5,13,0.01504639272974134,0.0150463927297421
7,3,8,8,0.2857142857142857,0.5,15,0.01304034386071415,0.013040343860714053
7,3,8,8,0.2857142857142857,0.5,17,0.011506266463717945,0.011506266463717222
7,3,8,8,0.2857142857142857,0.5,19,0.010295131159274882,0.010295131159274362
7,3,8,8,0.2857142857142857,1.0,1,0.6876762298590509,0.6876762298590509
7,3,8,8,0.2857142857142857,1.0,3,0.2352359370962343,0.23523593709623417
7,3,8,8,0.2857142857142857,1.0,5,0.14149606734666442,0.1414960673466645
7,3,8,8,0.2857142857142857,1.0,7,0.10113887567533647,0.10113887567533643
7,3,8,8,0.2857142857142857,1.0,9,0.07868610082809602,0.0786861008280956
7,3,8,8,0.2857142857142857,1.0,11,0.06438887619358998,0.06438887619359045
7,3,8,8,0.2857142857142857,1.0,13,0.05448744222822733,0.054487442228228176
7,3,8,8,0.2857142857142857,1.0,15,0.047224922998671856,0.04722492299867204
7,3,8,8,0.2857142857142857,1.0,17,0.0416705082833242,0.041670508283325414
7,3,8,8,0.2857142857142857,1.0,19,0.0372850541587959,0.03728505415879644
8,3,8,8,0.2857142857142857,0.1,1,0.011157992414913567,0.011156595384261753
8,3,8,8,0.2857142857142857,0.1,3,0.0037187816493053495,0.003719006902515378
8,3,8,8,0.2857142857142857,0.1,5,0.0022312423543986793,0.002231410644321015
8,3,8,8,0.2857142857142857,0.1,7,0.0015937392921167297,0.001593866020019043
8,3,8,8,0.2857142857142857,0.1,9,0.0012395733251393422,0.001239673978377013
8,3,8,8,0.2857142857142857,0.1,11,0.001014195661115085,0.0010142788781448882
8,3,8,8,0.2857142857142857,0.1,13,0.0008581652207522981,0.0008582360558271433
8,3,8,8,0.2857142857142857,0.1,15,0.0007437430071685162,0.0007438046263022166
8,3,8,8,0.2857142857142857,0.1,17,0.0006562437212592754,0.0006562982259700589
8,3,8,8,0.2857142857142857,0.1,19,0.0005871653666813258,0.0005872142186732096
8,3,8,8,0.2857142857142857,0.5,1,0.2657497653403349,0.2649753628204796
8,3,8,8,0.2857142857142857,0.5,3,0.08828028636148932,0.08843816068383038
8,3,8,8,0.2857142857142857,0.5,5,0.05294931029515707,0.05306367107098008
8,3,8,8,0.2857142857142857,0.5,7,0.037817145456743514,0.037902684419178864
8,3,8,8,0.2857142857142857,0.5,9,0.029412114470576848,0.029479876727562835
8,3,8,8,0.2857142857142857,0.5,11,0.024063950258129574,0.024119902112858752
8,3,8,8,0.2857142857142857,0.5,13,0.02036155695021456,0.020409148972495687
8,3,8,8,0.2857142857142857,0.5,15,0.017646548205214663,0.01768792953568536
8,3,8,8,0.2857142857142857,0.5,17,0.015570404362247395,0.015606996849488611
8,3,8,8,0.2857142857142857,0.5,19,0.01393136462997287,0.013964155179763486
8,3,8,8,0.2857142857142857,1.0,1,0.9096117715556188,0.9013267690169563
8,3,8,8,0.2857142857142857,1.0,3,0.29978165621269554,0.3030365797105229
8,3,8,8,0.2857142857142857,1.0,5,0.17942515515674254,0.1816517369688723
8,3,8,8,0.2857142857142857,1.0,7,0.12806860851318996,0.12971100554273265
8,3,8,8,0.2857142857142857,1.0,9,0.09957893103077353,0.10087277880801243
8,3,8,8,0.2857142857142857,1.0,11,0.08146116617659123,0.08252653273439849
8,3,8,8,0.2857142857142857,1.0,13,0.06892257156332499,0.06982731677091619
8,3,8,8,0.2857142857142857,1.0,15,0.05972956729401468,0.06051546053270989
8,3,8,8,0.2857142857142857,1.0,17,0.0527005941703006,0.05339507814340005
8,3,8,8,0.2857142857142857,1.0,19,0.04715192914720876,0.04777396694195749
9,3,8,8,0.2857142857142857,0.1,1,0.012328290882309934,0.012981038920388696
9,3,8,8,0.2857142857142857,0.1,3,0.004107114543455881,0.0043244185182269084
9,3,8,8,0.2857142857142857,0.1,5,0.002464154895306685,0.002594481898529851
9,3,8,8,0.2857142857142857,0.1,7,0.0017600878827609536,0.0018531598385931102
9,3,8,8,0.2857142857142857,0.1,9,0.0013689498535888669,0.001441330671902423
9,3,8,8,0.2857142857142857,0.1,11,0.0011200467781389432,0.0011792629168505698
9,3,8,8,0.2857142857142857,0.1,13,0.0009477303594064662,0.0009978336240235198
9,3,8,8,0.2857142857142857,0.1,15,0.000821365468814036,0.0008647865625734348
9,3,8,8,0.2857142857142857,0.1,17,0.0007247337339151841,0.0007630452823938339
9,3,8,8,0.2857142857142857,0.1,19,0.0006484456527370586,0.0006827235665694846
9,3,8,8,0.2857142857142857,0.5,1,0.2874330079754006,0.3030958526695109
9,3,8,8,0.2857142857142857,0.5,3,0.09455247871047553,0.09991348180020176
9,3,8,8,0.2857142857142857,0.5,5,0.0566610328433306,0.05989529801229021
9,3,8,8,0.2857142857142857,0.5,7,0.04045699733267671,0.04277144979570272
9,3,8,8,0.2857142857142857,0.5,9,0.03146131629805445,0.03326301261690113
9,3,8,8,0.2857142857142857,0.5,11,0.025738755010373846,0.02721359604421392
9,3,8,8,0.2857142857142857,0.5,13,0.021777743347232762,0.023026075022381447
9,3,8,8,0.2857142857142857,0.5,15,0.018873350569770273,0.019955468831523913
9,3,8,8,0.2857142857142857,0.5,17,0.01665252422873683,0.0176074817031546
9,3,8,8,0.2857142857142857,0.5,19,0.014899341377890769,0.015753876313450193
9,3,8,8,0.2857142857142857,1.0,1,0.9325221559066043,0.978406490910639
9,3,8,8,0.2857142857142857,1.0,3,0.2999037441681893,0.31742596498104714
9,3,8,8,0.2857142857142857,1.0,5,0.17898131241734322,0.19011581847359463
9,3,8,8,0.2857142857142857,1.0,7,0.12759700802197427,0.13573102069970713
9,3,8,8,0.2857142857142857,1.0,9,0.09914605923571186,0.10554721782650203
9,3,8,8,0.2857142857142857,1.0,11,0.08107287060404587,0.08634780891675226
9,3,8,8,0.2857142857142857,1.0,13,0.06857414700213935,0.07305905533672119
9,3,8,8,0.2857142857142857,1.0,15,0.059415036768560164,0.06331536027955044
9,3,8,8,0.2857142857142857,1.0,17,0.05241462597819533,0.05586499408931753
9,3,8,8,0.2857142857142857,1.0,19,0.04689012086748657,0.04998350573640731
10,3,8,8,0.2857142857142857,0.1,1,0.013834058177586837,0.012684878280557303
10,3,8,8,0.2857142857142857,0.1,3,0.004605727585941585,0.004220648019419323
10,3,8,8,0.2857142857142857,0.1,5,0.002763038014203505,0.0025318944443316173
10,3,8,8,0.2857142857142857,0.1,7,0.001973496844391429,0.001808375373633454
10,3,8,8,0.2857142857142857,0.1,9,0.0015349021245939832,0.0014064682240307025
10,3,8,8,0.2857142857142857,0.1,11,0.0012558095021084124,0.0011507246814828175
10,3,8,8,0.2857142857142857,0.1,13,0.0010625970932312935,0.0009736779244483189
10,3,8,8,0.2857142857142857,0.1,15,0.0009209107403751971,0.000843846779863866
10,3,8,8,0.2857142857142857,0.1,17,0.0008125638616561557,0.000744565845116482
10,3,8,8,0.2857142857142857,0.1,19,0.0007270277481552107,0.0006661871621252557
10,3,8,8,0.2857142857142857,0.5,1,0.3198112505566618,0.294719578339347
10,3,8,8,0.2857142857142857,0.5,3,0.10428925880134216,0.09481734357874544
10,3,8,8,0.2857142857142857,0.5,5,0.06244087564707067,0.05672655902668964
10,3,8,8,0.2857142857142857,0.5,7,0.04456982214008272,0.040485273114273954
10,3,8,8,0.2857142857142857,0.5,9,0.03465408741870318,0.03147725717022128
10,3,8,8,0.2857142857142857,0.5,11,0.028348049689832438,0.02574923211753262
10,3,8,8,0.2857142857142857,0.5,13,0.023983943376509963,0.021785329390077345
10,3,8,8,0.2857142857142857,0.5,15,0.020784367074586,0.01887921233371709
10,3,8,8,0.2857142857142857,0.5,17,0.018338042015594747,0.016657265687270585
10,3,8,8,0.2857142857142857,0.5,19,0.01640697018737873,0.014903306966984182
10,3,8,8,0.2857142857142857,1.0,1,1.004231853751522,0.9368063876425167
10,3,8,8,0.2857142857142857,1.0,3,0.3150098241296481,0.2811703481364242
10,3,8,8,0.2857142857142857,1.0,5,0.1878001906353174,0.1674234480286757
10,3,8,8,0.2857142857142857,1.0,7,0.1338270678810141,0.11931792920510086
10,3,8,8,0.2857142857142857,1.0,9,0.1039617298476244,0.09270923213888455
10,3,8,8,0.2857142857142857,1.0,11,0.08499722274753442,0.07581121767732389
10,3,8,8,0.2857142857142857,1.0,13,0.07188544207227562,0.06412613500890024
10,3,8,8,0.2857142857142857,1.0,15,0.06227886066778358,0.05556331409231397
10,3,8,8,0.2857142857142857,1.0,17,0.05493747784159457,0.0490185075777172
10,3,8,8,0.2857142857142857,1.0,19,0.04914453186230246,0.043853381871251505
11,3,8,8,0.2857142857142857,0.1,1,0.009969494133415191,0.009969494133415168
11,3,8,8,0.2857142857142857,0.1,3,0.003320286791247827,0.003320286791247875
11,3,8,8,0.2857142857142857,0.1,5,0.0019920337531376922,0.0019920337531381437
11,3,8,8,0.2857142857142857,0.1,7,0.0014228540281423605,0.0014228540281427857
11,3,8,8,0.2857142857142857,0.1,9,0.001106655530077987,0.001106655530079504
11,3,8,8,0.2857142857142857,0.1,11,0.0009054418246169501,0.0009054418246167364
11,3,8,8,0.2857142857142857,0.1,13,0.0007661413259427707,0.0007661413259438563
11,3,8,8,0.2857142857142857,0.1,15,0.0006639881940840971,0.0006639881940839277
11,3,8,8,0.2857142857142857,0.1,17,0.0005858713727622065,0.0005858713727621401
