graph_index,n_qubits,n_vertices,n_edges,density,time,trotter_steps,matching_diff,pauli_diff
2,5,32,32,0.06451612903225806,1.0,7,0.12237780664805248,0.12240924164976222
2,5,32,32,0.06451612903225806,1.0,9,0.09514092321176655,0.09516629761735335
2,5,32,32,0.06451612903225806,1.0,11,0.07782529171819713,0.0778464132265567
2,5,32,32,0.06451612903225806,1.0,13,0.06584376888830658,0.06586181062097099
2,5,32,32,0.06451612903225806,1.0,15,0.057060034658211516,0.0570757612081245
2,5,32,32,0.06451612903225806,1.0,17,0.050344398599589044,0.050358327547389795
2,5,32,32,0.06451612903225806,1.0,19,0.04504330058571634,0.04505579600883381
3,5,32,32,0.06451612903225806,0.1,1,0.011808859872440475,0.011808859872440531
3,5,32,32,0.06451612903225806,0.1,3,0.003932927555714879,0.0039329275557149
3,5,32,32,0.06451612903225806,0.1,5,0.002359588249087681,0.0023595882490877
3,5,32,32,0.06451612903225806,0.1,7,0.0016853857913197946,0.00168538579131983
3,5,32,32,0.06451612903225806,0.1,9,0.0013108442128403253,0.0013108442128403198
3,5,32,32,0.06451612903225806,0.1,11,0.0010725040163470207,0.001072504016347058
3,5,32,32,0.06451612903225806,0.1,13,0.0009075009423679672,0.0009075009423679673
3,5,32,32,0.06451612903225806,0.1,15,0.0007864994385527316,0.0007864994385527222
3,5,32,32,0.06451612903225806,0.1,17,0.0006939692550378896,0.000693969255037917
3,5,32,32,0.06451612903225806,0.1,19,0.0006209193184233733,0.0006209193184234433
3,5,32,32,0.06451612903225806,0.5,1,0.27783671455962344,0.2778367145596244
3,5,32,32,0.06451612903225806,0.5,3,0.09078998571650257,0.09078998571650326
3,5,32,32,0.06451612903225806,0.5,5,0.05438577470112247,0.054385774701123366
3,5,32,32,0.06451612903225806,0.5,7,0.03882917466609325,0.03882917466609382
3,5,32,32,0.06451612903225806,0.5,9,0.030194622247300684,0.03019462224730126
3,5,32,32,0.06451612903225806,0.5,11,0.024702208168063816,0.024702208168064496
3,5,32,32,0.06451612903225806,0.5,13,0.02090063042199422,0.020900630421994536
3,5,32,32,0.06451612903225806,0.5,15,0.01811319035189744,0.01811319035189815
3,5,32,32,0.06451612903225806,0.5,17,0.01598181075603757,0.01598181075603798
3,5,32,32,0.06451612903225806,0.5,19,0.014299247914528294,0.014299247914529639
3,5,32,32,0.06451612903225806,1.0,1,0.9212823054783649,0.921282305478366
3,5,32,32,0.06451612903225806,1.0,3,0.2887763856422105,0.28877638564221203
3,5,32,32,0.06451612903225806,1.0,5,0.17242729384060987,0.1724272938406116
3,5,32,32,0.06451612903225806,1.0,7,0.12299331230670783,0.12299331230671003
3,5,32,32,0.06451612903225806,1.0,9,0.09560621635391182,0.09560621635391332
3,5,32,32,0.06451612903225806,1.0,11,0.07819993596213459,0.07819993596213502
3,5,32,32,0.06451612903225806,1.0,13,0.06615760861378296,0.06615760861378522
3,5,32,32,0.06451612903225806,1.0,15,0.057330189969628756,0.0573301899696318
3,5,32,32,0.06451612903225806,1.0,17,0.05058161872145932,0.05058161872146001
3,5,32,32,0.06451612903225806,1.0,19,0.04525478535838938,0.04525478535839005
4,5,32,32,0.06451612903225806,0.1,1,0.012473159812149668,0.012473159812149684
4,5,32,32,0.06451612903225806,0.1,3,0.004153789213104072,0.004153789213104034
4,5,32,32,0.06451612903225806,0.1,5,0.002492073045906434,0.0024920730459063686
4,5,32,32,0.06451612903225806,0.1,7,0.0017800105573425602,0.0017800105573426454
4,5,32,32,0.06451612903225806,0.1,9,0.0013844386559690445,0.0013844386559689126
4,5,32,32,0.06451612903225806,0.1,11,0.0011327164597518494,0.0011327164597516248
4,5,32,32,0.06451612903225806,0.1,13,0.0009584492964943032,0.0009584492964941804
4,5,32,32,0.06451612903225806,0.1,15,0.0008306543021127534,0.0008306543021126576
4,5,32,32,0.06451612903225806,0.1,17,0.0007329291886100512,0.0007329291886098842
4,5,32,32,0.06451612903225806,0.1,19,0.0006557780443851993,0.0006557780443851158
4,5,32,32,0.06451612903225806,0.5,1,0.2916456644330266,0.29164566443302753
4,5,32,32,0.06451612903225806,0.5,3,0.0951701731139939,0.09517017311399496
4,5,32,32,0.06451612903225806,0.5,5,0.057004082758137065,0.057004082758137564
4,5,32,32,0.06451612903225806,0.5,7,0.04069762246408253,0.04069762246408334
4,5,32,32,0.06451612903225806,0.5,9,0.031647342027493953,0.03164734202749465
4,5,32,32,0.06451612903225806,0.5,11,0.025890603380153174,0.02589060338015361
4,5,32,32,0.06451612903225806,0.5,13,0.021906111340469846,0.021906111340470005
4,5,32,32,0.06451612903225806,0.5,15,0.018984566766936464,0.018984566766936644
4,5,32,32,0.06451612903225806,0.5,17,0.016750651690611296,0.016750651690611146
4,5,32,32,0.06451612903225806,0.5,19,0.014987147305025946,0.014987147305026436
4,5,32,32,0.06451612903225806,1.0,1,0.9515333365955927,0.9515333365955935
4,5,32,32,0.06451612903225806,1.0,3,0.29888842331064874,0.29888842331065024
4,5,32,32,0.06451612903225806,1.0,5,0.1785013248917419,0.1785013248917442
4,5,32,32,0.06451612903225806,1.0,7,0.12733871173292022,0.12733871173292233
4,5,32,32,0.06451612903225806,1.0,9,0.09898930618378404,0.09898930618378535
4,5,32,32,0.06451612903225806,1.0,11,0.08096970445583897,0.0809697044558409
4,5,32,32,0.06451612903225806,1.0,13,0.0685023094566349,0.06850230945663523
4,5,32,32,0.06451612903225806,1.0,15,0.059362929539824305,0.05936292953982627
4,5,32,32,0.06451612903225806,1.0,17,0.05237565895364161,0.05237565895364397
4,5,32,32,0.06451612903225806,1.0,19,0.04686029266701209,0.046860292667013706
5,5,32,32,0.06451612903225806,0.1,1,0.013946357361543446,0.013585781660130535
5,5,32,32,0.06451612903225806,0.1,3,0.004643076725169042,0.00452362294184888
5,5,32,32,0.06451612903225806,0.1,5,0.0027854464546376396,0.002713905663672465
5,5,32,32,0.06451612903225806,0.1,7,0.0019895032188185524,0.0019384459704687468
5,5,32,32,0.06451612903225806,0.1,9,0.0015473518106892711,0.001507659950061434
5,5,32,32,0.06451612903225806,0.1,11,0.0012659957976275567,0.0012335308914338133
5,5,32,32,0.06451612903225806,0.1,13,0.0010712163927206542,0.001043752165288618
5,5,32,32,0.06451612903225806,0.1,15,0.0009283808873693021,0.0009045824520844194
5,5,32,32,0.06451612903225806,0.1,17,0.0008191552304169685,0.0007981592555633655
5,5,32,32,0.06451612903225806,0.1,19,0.0007329253348056198,0.0007141413394979317
5,5,32,32,0.06451612903225806,0.5,1,0.32240585088277945,0.3140041144651476
5,5,32,32,0.06451612903225806,0.5,3,0.10511570765756041,0.10212481240681465
5,5,32,32,0.06451612903225806,0.5,5,0.06293441538848839,0.06114521816220493
5,5,32,32,0.06451612903225806,0.5,7,0.04492185111066357,0.043647349056479406
5,5,32,32,0.06451612903225806,0.5,9,0.03492771705678959,0.03393831364793198
5,5,32,32,0.06451612903225806,0.5,11,0.02857185363595514,0.02776342821420131
5,5,32,32,0.06451612903225806,0.5,13,0.024173277566364507,0.023489903693879384
5,5,32,32,0.06451612903225806,0.5,15,0.020948434795601302,0.02035662741411238
5,5,32,32,0.06451612903225806,0.5,17,0.018482794125401138,0.01796092419639272
5,5,32,32,0.06451612903225806,0.5,19,0.016536476369811197,0.016069766405045587
5,5,32,32,0.06451612903225806,1.0,1,1.0132017484380131,0.9900673424931964
5,5,32,32,0.06451612903225806,1.0,3,0.3188809705634384,0.3084553424210234
5,5,32,32,0.06451612903225806,1.0,5,0.19009941892117632,0.18388328264533307
5,5,32,32,0.06451612903225806,1.0,7,0.13546018203586865,0.13105032705061193
5,5,32,32,0.06451612903225806,1.0,9,0.10522774039623947,0.10181427794380701
5,5,32,32,0.06451612903225806,1.0,11,0.08603082432129944,0.08324752135073624
5,5,32,32,0.06451612903225806,1.0,13,0.07275871204923016,0.07040955965041142
5,5,32,32,0.06451612903225806,1.0,15,0.06303485393768081,0.06100286624965404
5,5,32,32,0.06451612903225806,1.0,17,0.05560396171110163,0.05381377381482479
5,5,32,32,0.06451612903225806,1.0,19,0.049740456807782524,0.048140690845076314
6,5,32,32,0.06451612903225806,0.1,1,0.01208155355435097,0.012083684271592527
6,5,32,32,0.06451612903225806,0.1,3,0.0040234155037233476,0.0040241823327684155
6,5,32,32,0.06451612903225806,0.1,5,0.0024138686705252837,0.0024143315622654686
6,5,32,32,0.06451612903225806,0.1,7,0.001724156365676047,0.0017244875540002725
6,5,32,32,0.06451612903225806,0.1,9,0.0013409991311553275,0.0013412568986885367
6,5,32,32,0.06451612903225806,0.1,11,0.0010971763961071645,0.0010973873699926813
6,5,32,32,0.06451612903225806,0.1,13,0.0009283777347283673,0.000928556286714143
6,5,32,32,0.06451612903225806,0.1,15,0.000804592790084632,0.0008047475545100684
6,5,32,32,0.06451612903225806,0.1,17,0.0007099340796294475,0.0007100706479174012
6,5,32,32,0.06451612903225806,0.1,19,0.0006352037153012855,0.0006353259151374911
6,5,32,32,0.06451612903225806,0.5,1,0.28230542957068294,0.28341809841523946
6,5,32,32,0.06451612903225806,0.5,3,0.09202440829986668,0.09246806706769489
6,5,32,32,0.06451612903225806,0.5,5,0.0551186833653817,0.05538959951162617
6,5,32,32,0.06451612903225806,0.5,7,0.039351670083953745,0.03954613424077738
6,5,32,32,0.06451612903225806,0.5,9,0.030600837828244833,0.030752394938685125
6,5,32,32,0.06451612903225806,0.5,11,0.025034558424071502,0.025158687349822663
6,5,32,32,0.06451612903225806,0.5,13,0.02118187606260484,0.021286970462701164
6,5,32,32,0.06451612903225806,0.5,15,0.018356967079742898,0.018448082766935756
6,5,32,32,0.06451612903225806,0.5,17,0.01619693541942212,0.0162773516021795
6,5,32,32,0.06451612903225806,0.5,19,0.014491751147892893,0.014563715014965206
6,5,32,32,0.06451612903225806,1.0,1,0.9192404123464116,0.9288179043333388
6,5,32,32,0.06451612903225806,1.0,3,0.28747434091427415,0.2921459640995482
6,5,32,32,0.06451612903225806,1.0,5,0.17166697088292046,0.17462209132219328
6,5,32,32,0.06451612903225806,1.0,7,0.1224596674057591,0.12460158596192475
6,5,32,32,0.06451612903225806,1.0,9,0.09519545040978517,0.09687145581621469
6,5,32,32,0.06451612903225806,1.0,11,0.0778661046581182,0.07924157129820882
6,5,32,32,0.06451612903225806,1.0,13,0.0658764499031305,0.067042350115898
6,5,32,32,0.06451612903225806,1.0,15,0.05708734946370483,0.05809890924366026
6,5,32,32,0.06451612903225806,1.0,17,0.050367904614457684,0.05126111424592572
6,5,32,32,0.06451612903225806,1.0,19,0.04506395863178261,0.04586355856285106
7,5,32,32,0.06451612903225806,0.1,1,0.012289795904294758,0.012289795904295263
7,5,32,32,0.06451612903225806,0.1,3,0.004092431962329116,0.004092431962329768
7,5,32,32,0.06451612903225806,0.1,5,0.002455250543048335,0.002455250543047775
7,5,32,32,0.06451612903225806,0.1,7,0.0017537090898059027,0.0017537090898074542
7,5,32,32,0.06451612903225806,0.1,9,0.001363982715589153,0.0013639827155928136
7,5,32,32,0.06451612903225806,0.1,11,0.0011159803688177488,0.0011159803688188382
7,5,32,32,0.06451612903225806,0.1,13,0.0009442884086316451,0.0009442884086348931
7,5,32,32,0.06451612903225806,0.1,15,0.0008183818338181024,0.0008183818338166248
7,5,32,32,0.06451612903225806,0.1,17,0.0007221007607201504,0.0007221007607311045
7,5,32,32,0.06451612903225806,0.1,19,0.0006460896163895121,0.0006460896163898736
7,5,32,32,0.06451612903225806,0.5,1,0.2888221247671338,0.2888221247671349
7,5,32,32,0.06451612903225806,0.5,3,0.0942785109497407,0.09427851094974231
7,5,32,32,0.06451612903225806,0.5,5,0.05646621025667592,0.05646621025667788
7,5,32,32,0.06451612903225806,0.5,7,0.04031252266541492,0.040312522665416184
7,5,32,32,0.06451612903225806,0.5,9,0.03134752839506432,0.031347528395064495
7,5,32,32,0.06451612903225806,0.5,11,0.02564519905706481,0.025645199057065072
7,5,32,32,0.06451612903225806,0.5,13,0.021698425205390816,0.021698425205397616
7,5,32,32,0.06451612903225806,0.5,15,0.018804560931721625,0.018804560931724473
7,5,32,32,0.06451612903225806,0.5,17,0.016591821885619362,0.016591821885619324
7,5,32,32,0.06451612903225806,0.5,19,0.014845039308272804,0.014845039308276912
7,5,32,32,0.06451612903225806,1.0,1,0.952339603114699,0.9523396031147005
7,5,32,32,0.06451612903225806,1.0,3,0.29816184465784823,0.2981618446578495
7,5,32,32,0.06451612903225806,1.0,5,0.17802972516207455,0.17802972516207727
7,5,32,32,0.06451612903225806,1.0,7,0.12699568878262898,0.12699568878263037
7,5,32,32,0.06451612903225806,1.0,9,0.0987207659225584,0.09872076592256206
7,5,32,32,0.06451612903225806,1.0,11,0.08074935737222011,0.08074935737222023
7,5,32,32,0.06451612903225806,1.0,13,0.06831559762167702,0.06831559762167835
7,5,32,32,0.06451612903225806,1.0,15,0.059200992500654775,0.05920099250065891
7,5,32,32,0.06451612903225806,1.0,17,0.052232716448385307,0.05223271644838805
7,5,32,32,0.06451612903225806,1.0,19,0.046732369830569276,0.04673236983057104
8,5,32,32,0.06451612903225806,0.1,1,0.01214814509538289,0.012148504034217187
8,5,32,32,0.06451612903225806,0.1,3,0.0040457413989590995,0.004045754905728432
8,5,32,32,0.06451612903225806,0.1,5,0.002427270261475096,0.002427273182703166
8,5,32,32,0.06451612903225806,0.1,7,0.0017337301196598746,0.001733731184632693
8,5,32,32,0.06451612903225806,0.1,9,0.0013484457646006647,0.0013484462657571282
8,5,32,32,0.06451612903225806,0.1,11,0.0011032692536823764,0.0011032695281898467
8,5,32,32,0.06451612903225806,0.1,13,0.0009335333062306225,0.0009335334725478355
8,5,32,32,0.06451612903225806,0.1,15,0.0008090609937171393,0.0008090611019829309
8,5,32,32,0.06451612903225806,0.1,17,0.0007138766368159874,0.0007138767112140967
8,5,32,32,0.06451612903225806,0.1,19,0.0006387312818808148,0.0006387313351639304
8,5,32,32,0.06451612903225806,0.5,1,0.28414332984628954,0.2843028105235083
8,5,32,32,0.06451612903225806,0.5,3,0.0927115576138916,0.09271941233302543
8,5,32,32,0.06451612903225806,0.5,5,0.05553231304462609,0.05553406034542176
8,5,32,32,0.06451612903225806,0.5,7,0.03964733909855443,0.03964798127357793
8,5,32,32,0.06451612903225806,0.5,9,0.03083086840342138,0.030831171618288664
8,5,32,32,0.06451612903225806,0.5,11,0.025222791703394032,0.02522295807505241
8,5,32,32,0.06451612903225806,0.5,13,0.021341163039021185,0.02134126393574462
8,5,32,32,0.06451612903225806,0.5,15,0.018495022611402893,0.018495088334204615
8,5,32,32,0.06451612903225806,0.5,17,0.01631875311940964,0.016318798287540393
8,5,32,32,0.06451612903225806,0.5,19,0.01460074842794411,0.01460078079111316
8,5,32,32,0.06451612903225806,1.0,1,0.9269855181063735,0.9281455842281922
8,5,32,32,0.06451612903225806,1.0,3,0.2891215567671542,0.2891995637840145
8,5,32,32,0.06451612903225806,1.0,5,0.172521645703337,0.1725397632032896
8,5,32,32,0.06451612903225806,1.0,7,0.12304258940654726,0.12304935868682272
8,5,32,32,0.06451612903225806,1.0,9,0.09563986373412967,0.09564308445481444
8,5,32,32,0.06451612903225806,1.0,11,0.07822597097075389,0.07822774537698027
8,5,32,32,0.06451612903225806,1.0,13,0.0661791219500019,0.06618020064817492
8,5,32,32,0.06451612903225806,1.0,15,0.05734866745511162,0.05734937118984282
8,5,32,32,0.06451612903225806,1.0,17,0.05059788993331741,0.050598374081346785
8,5,32,32,0.06451612903225806,1.0,19,0.045269364780799556,0.04526971193069095
9,5,32,32,0.06451612903225806,0.1,1,0.01204665760391723,0.012046750586045426
9,5,32,32,0.06451612903225806,0.1,3,0.004012036957120015,0.004012040483306579
9,5,32,32,0.06451612903225806,0.1,5,0.0024070535902634966,0.00240705435335528
9,5,32,32,0.06451612903225806,0.1,7,0.0017192908199259184,0.0017192910981731302
9,5,32,32,0.06451612903225806,0.1,9,0.0013372155757465037,0.0013372157066920082
9,5,32,32,0.06451612903225806,0.1,11,0.0010940810737386246,0.001094081145470689
9,5,32,32,0.06451612903225806,0.1,13,0.000925758768543414,0.0009257588120074164
9,5,32,32,0.06451612903225806,0.1,15,0.0008023231024419783,0.0008023231307398417
9,5,32,32,0.06451612903225806,0.1,17,0.0007079314630345523,0.0007079314824884349
9,5,32,32,0.06451612903225806,0.1,19,0.000633411931175934,0.0006334119451065047
9,5,32,32,0.06451612903225806,0.5,1,0.28210457152143104,0.28214277117180797
9,5,32,32,0.06451612903225806,0.5,3,0.09209491402286568,0.09209741490115884
9,5,32,32,0.06451612903225806,0.5,5,0.055165408768403715,0.05516597129292996
9,5,32,32,0.06451612903225806,0.5,7,0.039385876669271694,0.03938608395306462
9,5,32,32,0.06451612903225806,0.5,9,0.03062770524458553,0.0306278032174362
9,5,32,32,0.06451612903225806,0.5,11,0.025056648801274436,0.025056702585303875
9,5,32,32,0.06451612903225806,0.5,13,0.021200620276631242,0.02120065290347812
9,5,32,32,0.06451612903225806,0.5,15,0.018373240477067596,0.018373261733552783
9,5,32,32,0.06451612903225806,0.5,17,0.016211311031908194,0.016211325642189883
9,5,32,32,0.06451612903225806,0.5,19,0.01450462402620258,0.014504634495413303
9,5,32,32,0.06451612903225806,1.0,1,0.9235652741857845,0.9236400796588629
9,5,32,32,0.06451612903225806,1.0,3,0.28828807123475036,0.288321609979526
9,5,32,32,0.06451612903225806,1.0,5,0.17205297352982932,0.17206065925751174
9,5,32,32,0.06451612903225806,1.0,7,0.12271536531134361,0.12271820586979694
9,5,32,32,0.06451612903225806,1.0,9,0.09538793666536176,0.09538928053290471
9,5,32,32,0.06451612903225806,1.0,11,0.0780209505122169,0.07802168856200106
9,5,32,32,0.06451612903225806,1.0,13,0.06600618807270078,0.06600663589279027
9,5,32,32,0.06451612903225806,1.0,15,0.0571990906714456,0.057199382465835884
9,5,32,32,0.06451612903225806,1.0,17,0.05046608799863717,0.050466288575718436
9,5,32,32,0.06451612903225806,1.0,19,0.045151548625402355,0.045151692359924174
10,5,32,32,0.06451612903225806,0.1,1,0.01354115826005774,0.013106872518130443
10,5,32,32,0.06451612903225806,0.1,3,0.004511082204863962,0.004365206465342983
10,5,32,32,0.06451612903225806,0.1,5,0.0027065230786030734,0.0026189440911871266
10,5,32,32,0.06451612903225806,0.1,7,0.00193320593273034,0.001870638974688327
10,5,32,32,0.06451612903225806,0.1,9,0.001503596665078992,0.0014549301022710446
10,5,32,32,0.06451612903225806,0.1,11,0.0012302121610714937,0.0011903926671408853
10,5,32,32,0.06451612903225806,0.1,13,0.0010409471495241946,0.0010072530516740481
10,5,32,32,0.06451612903225806,0.1,15,0.0009021533250895338,0.0008729514038975991
10,5,32,32,0.06451612903225806,0.1,17,0.0007960171260718833,0.0007702505070318314
10,5,32,32,0.06451612903225806,0.1,19,0.0007122255273569312,0.000689171047220507
10,5,32,32,0.06451612903225806,0.5,1,0.3129519678895095,0.30532339013698356
10,5,32,32,0.06451612903225806,0.5,3,0.10289231005441919,0.09973185285653366
10,5,32,32,0.06451612903225806,0.5,5,0.061670098695842245,0.05974421058691125
10,5,32,32,0.06451612903225806,0.5,7,0.04403720749196039,0.04265581394591021
10,5,32,32,0.06451612903225806,0.5,9,0.03424703954992741,0.033170788913547876
10,5,32,32,0.06451612903225806,0.5,11,0.02801859682996911,0.027137270879429323
10,5,32,32,0.06451612903225806,0.5,13,0.023707211789246306,0.02296110649993108
10,5,32,32,0.06451612903225806,0.5,15,0.020545797871282346,0.01989897340970143
10,5,32,32,0.06451612903225806,0.5,17,0.01812837839101566,0.017557533134945656
10,5,32,32,0.06451612903225806,0.5,19,0.016219960638360013,0.0157091304917158
10,5,32,32,0.06451612903225806,1.0,1,0.9852331254562126,0.9798741630238621
10,5,32,32,0.06451612903225806,1.0,3,0.31620177200363037,0.3071030818192324
10,5,32,32,0.06451612903225806,1.0,5,0.18921022162847573,0.18335186426253897
10,5,32,32,0.06451612903225806,1.0,7,0.1350439517013825,0.13078667863356427
10,5,32,32,0.06451612903225806,1.0,9,0.10499894446037776,0.10166570963819281
10,5,32,32,0.06451612903225806,1.0,11,0.08589330299688555,0.08315732094624792
10,5,32,32,0.06451612903225806,1.0,13,0.07267158139871657,0.07035234655735707
10,5,32,32,0.06451612903225806,1.0,15,0.06297799307172575,0.06096575869775509
10,5,32,32,0.06451612903225806,1.0,17,0.05556641693181176,0.053789616260009214
10,5,32,32,0.06451612903225806,1.0,19,0.0497158073260296,0.048125229997734366
11,5,32,32,0.06451612903225806,0.1,1,0.01223378014682549,0.01212187659778992
11,5,32,32,0.06451612903225806,0.1,3,0.004073750360354541,0.0040364514496005165
11,5,32,32,0.06451612903225806,0.1,5,0.002444011285390377,0.002421627266084886
11,5,32,32,0.06451612903225806,0.1,7,0.0017456683386782158,0.0017296778674856616
11,5,32,32,0.06451612903225806,0.1,9,0.0013577225648246356,0.0013452846201330263
11,5,32,32,0.06451612903225806,0.1,11,0.0011108549511079401,0.0011006779461995814
11,5,32,32,0.06451612903225806,0.1,13,0.0009399493904704292,0.0009313377712011769
11,5,32,32,0.06451612903225806,0.1,15,0.0008146199593093864,0.0008071563552049307
