graph_index,n_qubits,n_vertices,n_edges,density,time,trotter_steps,matching_diff,pauli_diff
4,5,32,32,0.06451612903225806,0.5,3,0.09582378357632798,0.09517017311399496
4,5,32,32,0.06451612903225806,0.5,5,0.05740213368872478,0.057004082758137564
4,5,32,32,0.06451612903225806,0.5,7,0.04098139408237775,0.04069762246408334
4,5,32,32,0.06451612903225806,0.5,9,0.031867370790116145,0.03164734202749465
4,5,32,32,0.06451612903225806,0.5,11,0.02607014080695972,0.02589060338015361
4,5,32,32,0.06451612903225806,0.5,13,0.02205769352288649,0.021906111340470005
4,5,32,32,0.06451612903225806,0.5,15,0.019115703741628406,0.018984566766936644
4,5,32,32,0.06451612903225806,0.5,17,0.016866191809790425,0.016750651690611146
4,5,32,32,0.06451612903225806,0.5,19,0.015090400015742342,0.014987147305026436
4,5,32,32,0.06451612903225806,1.0,1,0.9613856365451077,0.9515333365955935
4,5,32,32,0.06451612903225806,1.0,3,0.3071387705441917,0.29888842331065024
4,5,32,32,0.06451612903225806,1.0,5,0.18334679056440994,0.1785013248917442
4,5,32,32,0.06451612903225806,1.0,7,0.1307344374244943,0.12733871173292233
4,5,32,32,0.06451612903225806,1.0,9,0.10159655273652583,0.09898930618378535
4,5,32,32,0.06451612903225806,1.0,11,0.08308369754762594,0.0809697044558409
4,5,32,32,0.06451612903225806,1.0,13,0.07027924702364664,0.06850230945663523
4,5,32,32,0.06451612903225806,1.0,15,0.06089517733566759,0.05936292953982627
4,5,32,32,0.06451612903225806,1.0,17,0.05372228119534221,0.05237565895364397
4,5,32,32,0.06451612903225806,1.0,19,0.04806131289149045,0.046860292667013706
5,5,32,32,0.06451612903225806,0.1,1,0.013946357361543439,0.013585781660130535
5,5,32,32,0.06451612903225806,0.1,3,0.004643076725169187,0.00452362294184888
5,5,32,32,0.06451612903225806,0.1,5,0.0027854464546378022,0.002713905663672465
5,5,32,32,0.06451612903225806,0.1,7,0.001989503218818308,0.0019384459704687468
5,5,32,32,0.06451612903225806,0.1,9,0.0015473518106887945,0.001507659950061434
5,5,32,32,0.06451612903225806,0.1,11,0.001265995797628413,0.0012335308914338133
5,5,32,32,0.06451612903225806,0.1,13,0.001071216392720606,0.001043752165288618
5,5,32,32,0.06451612903225806,0.1,15,0.0009283808873693021,0.0009045824520844194
5,5,32,32,0.06451612903225806,0.1,17,0.0008191552304162485,0.0007981592555633655
5,5,32,32,0.06451612903225806,0.1,19,0.00073292533480509,0.0007141413394979317
5,5,32,32,0.06451612903225806,0.5,1,0.32240585088277957,0.3140041144651476
5,5,32,32,0.06451612903225806,0.5,3,0.10511570765756048,0.10212481240681465
5,5,32,32,0.06451612903225806,0.5,5,0.06293441538848847,0.06114521816220493
5,5,32,32,0.06451612903225806,0.5,7,0.044921851110663324,0.043647349056479406
5,5,32,32,0.06451612903225806,0.5,9,0.0349277170567895,0.03393831364793198
5,5,32,32,0.06451612903225806,0.5,11,0.028571853635954644,0.02776342821420131
5,5,32,32,0.06451612903225806,0.5,13,0.02417327756636492,0.023489903693879384
5,5,32,32,0.06451612903225806,0.5,15,0.020948434795601115,0.02035662741411238
5,5,32,32,0.06451612903225806,0.5,17,0.018482794125400895,0.01796092419639272
5,5,32,32,0.06451612903225806,0.5,19,0.01653647636981015,0.016069766405045587
5,5,32,32,0.06451612903225806,1.0,1,1.0132017484380125,0.9900673424931964
5,5,32,32,0.06451612903225806,1.0,3,0.3188809705634384,0.3084553424210234
5,5,32,32,0.06451612903225806,1.0,5,0.19009941892117616,0.18388328264533307
5,5,32,32,0.06451612903225806,1.0,7,0.1354601820358687,0.13105032705061193
5,5,32,32,0.06451612903225806,1.0,9,0.10522774039624065,0.10181427794380701
5,5,32,32,0.06451612903225806,1.0,11,0.08603082432129908,0.08324752135073624
5,5,32,32,0.06451612903225806,1.0,13,0.07275871204923012,0.07040955965041142
5,5,32,32,0.06451612903225806,1.0,15,0.063034853937681,0.06100286624965404
5,5,32,32,0.06451612903225806,1.0,17,0.05560396171110076,0.05381377381482479
5,5,32,32,0.06451612903225806,1.0,19,0.04974045680778392,0.048140690845076314
6,5,32,32,0.06451612903225806,0.1,1,0.012082632664802136,0.012083684271592527
6,5,32,32,0.06451612903225806,0.1,3,0.004024332072268376,0.0040241823327684155
6,5,32,32,0.06451612903225806,0.1,5,0.0024144452902623258,0.0024143315622654686
6,5,32,32,0.06451612903225806,0.1,7,0.0017245734861161645,0.0017244875540002725
6,5,32,32,0.06451612903225806,0.1,9,0.001341325238200939,0.0013412568986885367
6,5,32,32,0.06451612903225806,0.1,11,0.0010974439067513529,0.0010973873699926813
6,5,32,32,0.06451612903225806,0.1,13,0.0009286044285000771,0.000928556286714143
6,5,32,32,0.06451612903225806,0.1,15,0.0008047894421395016,0.0008047475545100684
6,5,32,32,0.06451612903225806,0.1,17,0.0007101077047223642,0.0007100706479174012
6,5,32,32,0.06451612903225806,0.1,19,0.000635359132183369,0.0006353259151374911
6,5,32,32,0.06451612903225806,0.5,1,0.2829804282996914,0.28341809841523946
6,5,32,32,0.06451612903225806,0.5,3,0.09259527051408764,0.09246806706769489
6,5,32,32,0.06451612903225806,0.5,5,0.0554760937605115,0.05538959951162617
6,5,32,32,0.06451612903225806,0.5,7,0.03960985791318105,0.03954613424077738
6,5,32,32,0.06451612903225806,0.5,9,0.03080257353250393,0.030752394938685125
6,5,32,32,0.06451612903225806,0.5,11,0.025199996509439958,0.025158687349822663
6,5,32,32,0.06451612903225806,0.5,13,0.021322047677950623,0.021286970462701164
6,5,32,32,0.06451612903225806,0.5,15,0.018478549981769135,0.018448082766935756
6,5,32,32,0.06451612903225806,0.5,17,0.01630427389157742,0.0162773516021795
6,5,32,32,0.06451612903225806,0.5,19,0.01458782811611932,0.014563715014965206
6,5,32,32,0.06451612903225806,1.0,1,0.9290609030154501,0.9288179043333388
6,5,32,32,0.06451612903225806,1.0,3,0.29265239626357215,0.2921459640995482
6,5,32,32,0.06451612903225806,1.0,5,0.17468914268896812,0.17462209132219328
6,5,32,32,0.06451612903225806,1.0,7,0.12459906483010555,0.12460158596192475
6,5,32,32,0.06451612903225806,1.0,9,0.09685300095626699,0.09687145581621469
6,5,32,32,0.06451612903225806,1.0,11,0.07921957652301796,0.07924157129820882
6,5,32,32,0.06451612903225806,1.0,13,0.06702036701086701,0.067042350115898
6,5,32,32,0.06451612903225806,1.0,15,0.058078018316706705,0.05809890924366026
6,5,32,32,0.06451612903225806,1.0,17,0.05124159469178491,0.05126111424592572
6,5,32,32,0.06451612903225806,1.0,19,0.04584541128031821,0.04586355856285106
7,5,32,32,0.06451612903225806,0.1,1,0.0122841789899193,0.012289795904295263
7,5,32,32,0.06451612903225806,0.1,3,0.004090272203540517,0.004092431962329768
7,5,32,32,0.06451612903225806,0.1,5,0.0024539497667160045,0.002455250543047775
7,5,32,32,0.06451612903225806,0.1,7,0.001752779240245794,0.0017537090898074542
7,5,32,32,0.06451612903225806,0.1,9,0.001363259292837852,0.0013639827155928136
7,5,32,32,0.06451612903225806,0.1,11,0.001115388396641659,0.0011159803688188382
7,5,32,32,0.06451612903225806,0.1,13,0.0009437874709681947,0.0009442884086348931
7,5,32,32,0.06451612903225806,0.1,15,0.0008179476675030816,0.0008183818338166248
7,5,32,32,0.06451612903225806,0.1,17,0.0007217176609498273,0.0007221007607311045
7,5,32,32,0.06451612903225806,0.1,19,0.0006457468355412473,0.0006460896163898736
7,5,32,32,0.06451612903225806,0.5,1,0.2865903265528259,0.2888221247671349
7,5,32,32,0.06451612903225806,0.5,3,0.09299182181027721,0.09427851094974231
7,5,32,32,0.06451612903225806,0.5,5,0.05567696033360159,0.05646621025667788
7,5,32,32,0.06451612903225806,0.5,7,0.039746079752947375,0.040312522665416184
7,5,32,32,0.06451612903225806,0.5,9,0.03090620589449876,0.031347528395064495
7,5,32,32,0.06451612903225806,0.5,11,0.025283827334359042,0.025645199057065072
7,5,32,32,0.06451612903225806,0.5,13,0.021392514787886025,0.021698425205397616
7,5,32,32,0.06451612903225806,0.5,15,0.018539367786788122,0.018804560931724473
7,5,32,32,0.06451612903225806,0.5,17,0.016357787085193132,0.016591821885619324
7,5,32,32,0.06451612903225806,0.5,19,0.014635614512711793,0.014845039308276912
7,5,32,32,0.06451612903225806,1.0,1,0.9277802666236542,0.9523396031147005
7,5,32,32,0.06451612903225806,1.0,3,0.28164969668682854,0.2981618446578495
7,5,32,32,0.06451612903225806,1.0,5,0.16786819776845932,0.17802972516207727
7,5,32,32,0.06451612903225806,1.0,7,0.11968915508919463,0.12699568878263037
7,5,32,32,0.06451612903225806,1.0,9,0.09302259749744464,0.09872076592256206
7,5,32,32,0.06451612903225806,1.0,11,0.076080905519531,0.08074935737222023
7,5,32,32,0.06451612903225806,1.0,13,0.06436230296620561,0.06831559762167835
7,5,32,32,0.06451612903225806,1.0,15,0.05577313869087654,0.05920099250065891
7,5,32,32,0.06451612903225806,1.0,17,0.04920715846320293,0.05223271644838805
7,5,32,32,0.06451612903225806,1.0,19,0.04402467646662163,0.04673236983057104
8,5,32,32,0.06451612903225806,0.1,1,0.012143385889696951,0.012148504034217187
8,5,32,32,0.06451612903225806,0.1,3,0.004044229877021774,0.004045754905728432
8,5,32,32,0.06451612903225806,0.1,5,0.0024263670250469355,0.002427273182703166
8,5,32,32,0.06451612903225806,0.1,7,0.0017330856758816279,0.001733731184632693
8,5,32,32,0.06451612903225806,0.1,9,0.0013479447627875222,0.0013484462657571282
8,5,32,32,0.06451612903225806,0.1,11,0.0011028594393198696,0.0011032695281898467
8,5,32,32,0.06451612903225806,0.1,13,0.0009331865870630479,0.0009335334725478355
8,5,32,32,0.06451612903225806,0.1,15,0.0008087605292396597,0.0008090611019829309
8,5,32,32,0.06451612903225806,0.1,17,0.0007136115361197866,0.0007138767112140967
8,5,32,32,0.06451612903225806,0.1,19,0.0006384940959446639,0.0006387313351639304
8,5,32,32,0.06451612903225806,0.5,1,0.2839826628498082,0.2843028105235083
8,5,32,32,0.06451612903225806,0.5,3,0.09270028514580744,0.09271941233302543
8,5,32,32,0.06451612903225806,0.5,5,0.055528768926551106,0.05553406034542176
8,5,32,32,0.06451612903225806,0.5,7,0.03964546491246958,0.03964798127357793
8,5,32,32,0.06451612903225806,0.5,9,0.03082962345374305,0.030831171618288664
8,5,32,32,0.06451612903225806,0.5,11,0.025221861652710405,0.02522295807505241
8,5,32,32,0.06451612903225806,0.5,13,0.02134041927583334,0.02134126393574462
8,5,32,32,0.06451612903225806,0.5,15,0.018494401544326956,0.018495088334204615
8,5,32,32,0.06451612903225806,0.5,17,0.01631821900675215,0.016318798287540393
8,5,32,32,0.06451612903225806,0.5,19,0.014600279256242386,0.01460078079111316
8,5,32,32,0.06451612903225806,1.0,1,0.9270128034196208,0.9281455842281922
8,5,32,32,0.06451612903225806,1.0,3,0.2891658212374628,0.2891995637840145
8,5,32,32,0.06451612903225806,1.0,5,0.17255897361090608,0.1725397632032896
8,5,32,32,0.06451612903225806,1.0,7,0.12307203732213581,0.12304935868682272
8,5,32,32,0.06451612903225806,1.0,9,0.09566375982870065,0.09564308445481444
8,5,32,32,0.06451612903225806,1.0,11,0.07824595431010135,0.07822774537698027
8,5,32,32,0.06451612903225806,1.0,13,0.06619624695140769,0.06618020064817492
8,5,32,32,0.06451612903225806,1.0,15,0.057363628522506045,0.05734937118984282
8,5,32,32,0.06451612903225806,1.0,17,0.050611162034137645,0.050598374081346785
8,5,32,32,0.06451612903225806,1.0,19,0.04528128478666739,0.04526971193069095
9,5,32,32,0.06451612903225806,0.1,1,0.012046657603917366,0.012046750586045426
9,5,32,32,0.06451612903225806,0.1,3,0.0040120369571203015,0.004012040483306579
9,5,32,32,0.06451612903225806,0.1,5,0.0024070535902636957,0.00240705435335528
9,5,32,32,0.06451612903225806,0.1,7,0.0017192908199264783,0.0017192910981731302
9,5,32,32,0.06451612903225806,0.1,9,0.0013372155757472276,0.0013372157066920082
9,5,32,32,0.06451612903225806,0.1,11,0.0010940810737393477,0.001094081145470689
9,5,32,32,0.06451612903225806,0.1,13,0.0009257587685450433,0.0009257588120074164
9,5,32,32,0.06451612903225806,0.1,15,0.0008023231024433605,0.0008023231307398417
9,5,32,32,0.06451612903225806,0.1,17,0.0007079314630363522,0.0007079314824884349
9,5,32,32,0.06451612903225806,0.1,19,0.0006334119311777204,0.0006334119451065047
9,5,32,32,0.06451612903225806,0.5,1,0.2821045715214312,0.28214277117180797
9,5,32,32,0.06451612903225806,0.5,3,0.09209491402286597,0.09209741490115884
9,5,32,32,0.06451612903225806,0.5,5,0.05516540876840462,0.05516597129292996
9,5,32,32,0.06451612903225806,0.5,7,0.03938587666927237,0.03938608395306462
9,5,32,32,0.06451612903225806,0.5,9,0.030627705244586762,0.0306278032174362
9,5,32,32,0.06451612903225806,0.5,11,0.025056648801276053,0.025056702585303875
9,5,32,32,0.06451612903225806,0.5,13,0.021200620276633268,0.02120065290347812
9,5,32,32,0.06451612903225806,0.5,15,0.018373240477069577,0.018373261733552783
9,5,32,32,0.06451612903225806,0.5,17,0.016211311031910505,0.016211325642189883
9,5,32,32,0.06451612903225806,0.5,19,0.014504624026205549,0.014504634495413303
9,5,32,32,0.06451612903225806,1.0,1,0.9235652741857849,0.9236400796588629
9,5,32,32,0.06451612903225806,1.0,3,0.2882880712347508,0.288321609979526
9,5,32,32,0.06451612903225806,1.0,5,0.1720529735298302,0.17206065925751174
9,5,32,32,0.06451612903225806,1.0,7,0.1227153653113442,0.12271820586979694
9,5,32,32,0.06451612903225806,1.0,9,0.09538793666536288,0.09538928053290471
9,5,32,32,0.06451612903225806,1.0,11,0.07802095051221805,0.07802168856200106
9,5,32,32,0.06451612903225806,1.0,13,0.06600618807270262,0.06600663589279027
9,5,32,32,0.06451612903225806,1.0,15,0.05719909067144752,0.057199382465835884
9,5,32,32,0.06451612903225806,1.0,17,0.050466087998639775,0.050466288575718436
9,5,32,32,0.06451612903225806,1.0,19,0.045151548625405144,0.045151692359924174
10,5,32,32,0.06451612903225806,0.1,1,0.013541158260057754,0.013106872518130443
10,5,32,32,0.06451612903225806,0.1,3,0.0045110822048638685,0.004365206465342983
10,5,32,32,0.06451612903225806,0.1,5,0.0027065230786040223,0.0026189440911871266
10,5,32,32,0.06451612903225806,0.1,7,0.001933205932729297,0.001870638974688327
10,5,32,32,0.06451612903225806,0.1,9,0.0015035966650786662,0.0014549301022710446
10,5,32,32,0.06451612903225806,0.1,11,0.0012302121610715938,0.0011903926671408853
10,5,32,32,0.06451612903225806,0.1,13,0.001040947149523073,0.0010072530516740481
10,5,32,32,0.06451612903225806,0.1,15,0.0009021533250875692,0.0008729514038975991
10,5,32,32,0.06451612903225806,0.1,17,0.00079601712606949,0.0007702505070318314
10,5,32,32,0.06451612903225806,0.1,19,0.0007122255273561065,0.000689171047220507
10,5,32,32,0.06451612903225806,0.5,1,0.31295196788950946,0.30532339013698356
10,5,32,32,0.06451612903225806,0.5,3,0.10289231005441947,0.09973185285653366
10,5,32,32,0.06451612903225806,0.5,5,0.06167009869584266,0.05974421058691125
10,5,32,32,0.06451612903225806,0.5,7,0.04403720749195884,0.04265581394591021
10,5,32,32,0.06451612903225806,0.5,9,0.03424703954992613,0.033170788913547876
10,5,32,32,0.06451612903225806,0.5,11,0.028018596829967244,0.027137270879429323
10,5,32,32,0.06451612903225806,0.5,13,0.023707211789244103,0.02296110649993108
10,5,32,32,0.06451612903225806,0.5,15,0.020545797871281843,0.01989897340970143
10,5,32,32,0.06451612903225806,0.5,17,0.018128378391012268,0.017557533134945656
10,5,32,32,0.06451612903225806,0.5,19,0.01621996063835691,0.0157091304917158
10,5,32,32,0.06451612903225806,1.0,1,0.9852331254562131,0.9798741630238621
10,5,32,32,0.06451612903225806,1.0,3,0.31620177200363037,0.3071030818192324
10,5,32,32,0.06451612903225806,1.0,5,0.1892102216284749,0.18335186426253897
10,5,32,32,0.06451612903225806,1.0,7,0.1350439517013832,0.13078667863356427
10,5,32,32,0.06451612903225806,1.0,9,0.10499894446037779,0.10166570963819281
10,5,32,32,0.06451612903225806,1.0,11,0.08589330299688541,0.08315732094624792
10,5,32,32,0.06451612903225806,1.0,13,0.07267158139871549,0.07035234655735707
10,5,32,32,0.06451612903225806,1.0,15,0.06297799307172326,0.06096575869775509
10,5,32,32,0.06451612903225806,1.0,17,0.055566416931809026,0.053789616260009214
10,5,32,32,0.06451612903225806,1.0,19,0.04971580732602537,0.048125229997734366
11,5,32,32,0.06451612903225806,0.1,1,0.012232697114015274,0.01212187659778992
11,5,32,32,0.06451612903225806,0.1,3,0.004073638781722604,0.0040364514496005165
11,5,32,32,0.06451612903225806,0.1,5,0.00244397524886493,0.002421627266084886
11,5,32,32,0.06451612903225806,0.1,7,0.0017456521087376086,0.0017296778674856616
11,5,32,32,0.06451612903225806,0.1,9,0.0013577140594765577,0.0013452846201330263
11,5,32,32,0.06451612903225806,0.1,11,0.001110850138645632,0.0011006779461995814
11,5,32,32,0.06451612903225806,0.1,13,0.0009399465766685468,0.0009313377712011769
11,5,32,32,0.06451612903225806,0.1,15,0.0008146183207758267,0.0008071563552049307
