graph_index,n_qubits,n_vertices,n_edges,density,time,trotter_steps,matching_diff,pauli_diff
1,3,8,8,0.2857142857142857,1.0,5,0.18487363199359924,0.1664935974588659
1,3,8,8,0.2857142857142857,1.0,7,0.13196079968423943,0.11861483227680662
1,3,8,8,0.2857142857142857,1.0,9,0.10260686608913587,0.09215640651984697
1,3,8,8,0.2857142857142857,1.0,11,0.0839389448249685,0.07535934474810894
1,3,8,8,0.2857142857142857,1.0,13,0.0710193621412649,0.06374544646946811
1,3,8,8,0.2857142857142857,1.0,15,0.06154690732841294,0.05523508614306663
1,3,8,8,0.2857142857142857,1.0,17,0.05430420422395461,0.048730369817743965
1,3,8,8,0.2857142857142857,1.0,19,0.048586786333667,0.04359679606817055
2,3,8,8,0.2857142857142857,0.1,1,0.011696035864584045,0.011210056196875253
2,3,8,8,0.2857142857142857,0.1,3,0.003890097590808827,0.0037330711614171467
2,3,8,8,0.2857142857142857,0.1,5,0.0023332386775013095,0.002239599337453071
2,3,8,8,0.2857142857142857,0.1,7,0.0016663635177271748,0.0015996532249488533
2,3,8,8,0.2857142857142857,0.1,9,0.0012959618614157102,0.0012441513584619663
2,3,8,8,0.2857142857142857,0.1,11,0.0010602820192631348,0.0010179307064373362
2,3,8,8,0.2857142857142857,0.1,13,0.0008971325440486011,0.0008613196842269185
2,3,8,8,0.2857142857142857,0.1,15,0.0007774965013938478,0.0007464732054427842
2,3,8,8,0.2857142857142857,0.1,17,0.0006860140131490992,0.000658650302605121
2,3,8,8,0.2857142857142857,0.1,19,0.0006137933609224364,0.0005893169487199892
2,3,8,8,0.2857142857142857,0.5,1,0.27706762150387326,0.26498429083804353
2,3,8,8,0.2857142857142857,0.5,3,0.0900850577908111,0.08677816231232369
2,3,8,8,0.2857142857142857,0.5,5,0.053879565835825025,0.05198047766085671
2,3,8,8,0.2857142857142857,0.5,7,0.03844054256035966,0.037109626165282655
2,3,8,8,0.2857142857142857,0.5,9,0.02988037450842848,0.02885615800737587
2,3,8,8,0.2857142857142857,0.5,11,0.024438776161800315,0.023606441047875012
2,3,8,8,0.2857142857142857,0.5,13,0.020673992766683465,0.019973010381872134
2,3,8,8,0.2857142857142857,0.5,15,0.017914384300343967,0.017308957558830877
2,3,8,8,0.2857142857142857,0.5,17,0.015804776361723887,0.015271983926629278
2,3,8,8,0.2857142857142857,0.5,19,0.014139702601471914,0.013663985960789706
2,3,8,8,0.2857142857142857,1.0,1,0.9275507274792943,0.8905799252925715
2,3,8,8,0.2857142857142857,1.0,3,0.291393235821484,0.28197338031493213
2,3,8,8,0.2857142857142857,1.0,5,0.17320344847197075,0.1682413926595244
2,3,8,8,0.2857142857142857,1.0,7,0.12327617001398772,0.11995799781332586
2,3,8,8,0.2857142857142857,1.0,9,0.0957036438475989,0.09322329833712704
2,3,8,8,0.2857142857142857,1.0,11,0.0782142975876268,0.07623801928883825
2,3,8,8,0.2857142857142857,1.0,13,0.06613090005001661,0.06449006388953143
2,3,8,8,0.2857142857142857,1.0,15,0.05728208785852729,0.055880116492340245
2,3,8,8,0.2857142857142857,1.0,17,0.0505222098372433,0.04929879430660678
2,3,8,8,0.2857142857142857,1.0,19,0.04518957633600532,0.044104595803434066
3,3,8,8,0.2857142857142857,0.1,1,0.01352301058495255,0.01191550528283618
3,3,8,8,0.2857142857142857,0.1,3,0.004500568705141982,0.0039580279113440725
3,3,8,8,0.2857142857142857,0.1,5,0.002699743258555551,0.002373526238997575
3,3,8,8,0.2857142857142857,0.1,7,0.0019282235185128119,0.0016950075239251532
3,3,8,8,0.2857142857142857,0.1,9,0.0014996620516908117,0.0013181854010698207
3,3,8,8,0.2857142857142857,0.1,11,0.0012269622949175663,0.0010784368973465613
3,3,8,8,0.2857142857142857,0.1,13,0.0010381794281815158,0.0009124782156930461
3,3,8,8,0.2857142857142857,0.1,15,0.000899743349147634,0.0007907859395588792
3,3,8,8,0.2857142857142857,0.1,17,0.0007938830884581038,0.0006977332035062277
3,3,8,8,0.2857142857142857,0.1,19,0.0007103107791847734,0.0006242741927914487
3,3,8,8,0.2857142857142857,0.5,1,0.3144481241924621,0.28095400708573337
3,3,8,8,0.2857142857142857,0.5,3,0.10242961560566068,0.08976077337039567
3,3,8,8,0.2857142857142857,0.5,5,0.06131574175673978,0.05359533901125481
3,3,8,8,0.2857142857142857,0.5,7,0.043762881600801995,0.03821653873662813
3,3,8,8,0.2857142857142857,0.5,9,0.03402495015048338,0.029698346283269613
3,3,8,8,0.2857142857142857,0.5,11,0.027832477196703696,0.024286161265161452
3,3,8,8,0.2857142857142857,0.5,13,0.02354719332979173,0.020542845286723354
3,3,8,8,0.2857142857142857,0.5,15,0.020405528450370174,0.017799509853135078
3,3,8,8,0.2857142857142857,0.5,17,0.018003552117560523,0.015702630701920503
3,3,8,8,0.2857142857142857,0.5,19,0.016107532134747214,0.014047771945304738
3,3,8,8,0.2857142857142857,1.0,1,0.9948321202339064,0.918964473784552
3,3,8,8,0.2857142857142857,1.0,3,0.30972106460157867,0.27032509723461123
3,3,8,8,0.2857142857142857,1.0,5,0.18476685908169616,0.16007865198111185
3,3,8,8,0.2857142857142857,1.0,7,0.13171497456358655,0.11381896824539801
3,3,8,8,0.2857142857142857,1.0,9,0.102344250671026,0.0883240643909718
3,3,8,8,0.2857142857142857,1.0,11,0.08368739786869876,0.07216732170747438
3,3,8,8,0.2857142857142857,1.0,13,0.07078521481745928,0.06101012941145409
3,3,8,8,0.2857142857142857,1.0,15,0.0613305255122662,0.052842037464308905
3,3,8,8,0.2857142857142857,1.0,17,0.05410424277482659,0.046603412524104236
3,3,8,8,0.2857142857142857,1.0,19,0.048401513347900285,0.0416826533673133
4,3,8,8,0.2857142857142857,0.1,1,0.011037643074559934,0.010781095922362262
4,3,8,8,0.2857142857142857,0.1,3,0.003672741027493626,0.003587608314733956
4,3,8,8,0.2857142857142857,0.1,5,0.002203057205756128,0.0021520501702172626
4,3,8,8,0.2857142857142857,0.1,7,0.0015734461607215208,0.0015370372217874241
4,3,8,8,0.2857142857142857,0.1,9,0.0012237224299947473,0.0011954155405447145
4,3,8,8,0.2857142857142857,0.1,11,0.0010011923402283595,0.0009780381383247144
4,3,8,8,0.2857142857142857,0.1,13,0.0008471425092991581,0.0008275540592390233
4,3,8,8,0.2857142857142857,0.1,15,0.0007341774564665138,0.000717203095726303
4,3,8,8,0.2857142857142857,0.1,17,0.0006477951297980874,0.0006328193165841598
4,3,8,8,0.2857142857142857,0.1,19,0.0005796001989001504,0.0005662018998884448
4,3,8,8,0.2857142857142857,0.5,1,0.26318783998471945,0.2579996156158798
4,3,8,8,0.2857142857142857,0.5,3,0.08588369577084705,0.08397816089165276
4,3,8,8,0.2857142857142857,0.5,5,0.0514189762990027,0.05024821247188169
4,3,8,8,0.2857142857142857,0.5,7,0.036700983843270966,0.03585623475812537
4,3,8,8,0.2857142857142857,0.5,9,0.02853502356239846,0.02787435872599271
4,3,8,8,0.2857142857142857,0.5,11,0.02334196121756018,0.022799541110404175
4,3,8,8,0.2857142857142857,0.5,13,0.019748197530657773,0.019288136720389263
4,3,8,8,0.2857142857142857,0.5,15,0.017113466673887977,0.016714059383414148
4,3,8,8,0.2857142857142857,0.5,17,0.0150990494706441,0.014746169788766582
4,3,8,8,0.2857142857142857,0.5,19,0.013508941504350912,0.013192882655727677
4,3,8,8,0.2857142857142857,1.0,1,0.8931115276280583,0.8897423618714312
4,3,8,8,0.2857142857142857,1.0,3,0.2822203628381259,0.27681456127391757
4,3,8,8,0.2857142857142857,1.0,5,0.1688806161346163,0.16498467505282122
4,3,8,8,0.2857142857142857,1.0,7,0.12052704777687989,0.11756865146766743
4,3,8,8,0.2857142857142857,1.0,9,0.09370742064204107,0.09133325401261995
4,3,8,8,0.2857142857142857,1.0,11,0.0766536954611901,0.07467357341357572
4,3,8,8,0.2857142857142857,1.0,13,0.0648524951488545,0.06315507924674084
4,3,8,8,0.2857142857142857,1.0,15,0.05620069214882305,0.05471568873481908
4,3,8,8,0.2857142857142857,1.0,17,0.0495858540328512,0.048266176626077545
4,3,8,8,0.2857142857142857,1.0,19,0.04436431519821545,0.043176924568114505
5,3,8,8,0.2857142857142857,0.1,1,0.008641024939019507,0.008641024939019573
5,3,8,8,0.2857142857142857,0.1,3,0.002877499399103363,0.0028774993991036515
5,3,8,8,0.2857142857142857,0.1,5,0.0017263635112007045,0.0017263635112021122
5,3,8,8,0.2857142857142857,0.1,7,0.001233090010181306,0.0012330900101812164
5,3,8,8,0.2857142857142857,0.1,9,0.0009590614357706829,0.0009590614357726834
5,3,8,8,0.2857142857142857,0.1,11,0.0007846830791049649,0.0007846830791050559
5,3,8,8,0.2857142857142857,0.1,13,0.0006639608776873055,0.000663960877688784
5,3,8,8,0.2857142857142857,0.1,15,0.0005754318212235438,0.0005754318212251314
5,3,8,8,0.2857142857142857,0.1,17,0.0005077334059288772,0.0005077334059335506
5,3,8,8,0.2857142857142857,0.1,19,0.00045428743670770716,0.0004542874367098511
5,3,8,8,0.2857142857142857,0.5,1,0.2047362901627631,0.2047362901627632
5,3,8,8,0.2857142857142857,0.5,3,0.0665953046279104,0.06659530462791051
5,3,8,8,0.2857142857142857,0.5,5,0.039882237127993186,0.03988223712799355
5,3,8,8,0.2857142857142857,0.5,7,0.02847263736565987,0.02847263736566071
5,3,8,8,0.2857142857142857,0.5,9,0.022140694750275313,0.022140694750275487
5,3,8,8,0.2857142857142857,0.5,11,0.01811317282047956,0.01811317282048081
5,3,8,8,0.2857142857142857,0.5,13,0.015325586536425479,0.015325586536427259
5,3,8,8,0.2857142857142857,0.5,15,0.013281661633908152,0.013281661633909973
5,3,8,8,0.2857142857142857,0.5,17,0.011718810521980517,0.011718810521980014
5,3,8,8,0.2857142857142857,0.5,19,0.010485061642317767,0.010485061642319127
5,3,8,8,0.2857142857142857,1.0,1,0.6912510421618306,0.6912510421618308
5,3,8,8,0.2857142857142857,1.0,3,0.2092279753461761,0.2092279753461766
5,3,8,8,0.2857142857142857,1.0,5,0.12471988457934821,0.12471988457934863
5,3,8,8,0.2857142857142857,1.0,7,0.08892764639670053,0.08892764639670267
5,3,8,8,0.2857142857142857,1.0,9,0.06911564426786962,0.06911564426787022
5,3,8,8,0.2857142857142857,1.0,11,0.05652837753663939,0.05652837753664068
5,3,8,8,0.2857142857142857,1.0,13,0.047821600524228056,0.047821600524231365
5,3,8,8,0.2857142857142857,1.0,15,0.04143989722868361,0.041439897228683784
5,3,8,8,0.2857142857142857,1.0,17,0.036561379364904195,0.03656137936490469
5,3,8,8,0.2857142857142857,1.0,19,0.032710783689598344,0.03271078368959826
6,3,8,8,0.2857142857142857,0.1,1,0.00997780029733863,0.009977800297338682
6,3,8,8,0.2857142857142857,0.1,3,0.003322644653595518,0.0033226446535955722
6,3,8,8,0.2857142857142857,0.1,5,0.001993428846609246,0.0019934288466100783
6,3,8,8,0.2857142857142857,0.1,7,0.0014238466634532475,0.0014238466634540867
6,3,8,8,0.2857142857142857,0.1,9,0.0011074263444522466,0.001107426344454421
6,3,8,8,0.2857142857142857,0.1,11,0.0009060719793356656,0.00090607197933568
6,3,8,8,0.2857142857142857,0.1,13,0.0007666742848194618,0.0007666742848212346
6,3,8,8,0.2857142857142857,0.1,15,0.0006644499564055343,0.0006644499564056396
6,3,8,8,0.2857142857142857,0.1,17,0.0005862787302786696,0.0005862787302788535
6,3,8,8,0.2857142857142857,0.1,19,0.0005245647763115294,0.0005245647763138266
6,3,8,8,0.2857142857142857,0.5,1,0.23645877516352246,0.23645877516352246
6,3,8,8,0.2857142857142857,0.5,3,0.07681449794604032,0.07681449794604064
6,3,8,8,0.2857142857142857,0.5,5,0.04599118014058476,0.04599118014058483
6,3,8,8,0.2857142857142857,0.5,7,0.032831635434543996,0.03283163543454554
6,3,8,8,0.2857142857142857,0.5,9,0.025529567089009768,0.02552956708901087
6,3,8,8,0.2857142857142857,0.5,11,0.020885280507687766,0.02088528050768919
6,3,8,8,0.2857142857142857,0.5,13,0.017670920772431983,0.017670920772435043
6,3,8,8,0.2857142857142857,0.5,15,0.015314123912493179,0.015314123912493281
6,3,8,8,0.2857142857142857,0.5,17,0.013512064763336346,0.013512064763336525
6,3,8,8,0.2857142857142857,0.5,19,0.012089492765960271,0.012089492765960514
6,3,8,8,0.2857142857142857,1.0,1,0.7992141739660589,0.7992141739660591
6,3,8,8,0.2857142857142857,1.0,3,0.23672448971012847,0.23672448971012858
6,3,8,8,0.2857142857142857,1.0,5,0.14053418857246402,0.14053418857246416
6,3,8,8,0.2857142857142857,1.0,7,0.1000865453437711,0.10008654534377114
6,3,8,8,0.2857142857142857,1.0,9,0.07775070300231997,0.07775070300231995
6,3,8,8,0.2857142857142857,1.0,11,0.06357512759591828,0.06357512759592009
6,3,8,8,0.2857142857142857,1.0,13,0.05377532012489516,0.05377532012489608
6,3,8,8,0.2857142857142857,1.0,15,0.04659493671622714,0.04659493671622867
6,3,8,8,0.2857142857142857,1.0,17,0.04110708191177761,0.04110708191178096
6,3,8,8,0.2857142857142857,1.0,19,0.03677619536347733,0.03677619536347895
7,3,8,8,0.2857142857142857,0.1,1,0.008066909979627493,0.008077403942273543
7,3,8,8,0.2857142857142857,0.1,3,0.0026855248003559407,0.0026930451962485706
7,3,8,8,0.2857142857142857,0.1,5,0.0016111498521751287,0.0016158549849036657
7,3,8,8,0.2857142857142857,0.1,7,0.001150788852952223,0.0011541876191079714
7,3,8,8,0.2857142857142857,0.1,9,0.0008950476045733891,0.0008977032380712773
7,3,8,8,0.2857142857142857,0.1,11,0.0007323073725379898,0.0007344851950585504
7,3,8,8,0.2857142857142857,0.1,13,0.0006196426053019481,0.0006214878268263031
7,3,8,8,0.2857142857142857,0.1,15,0.0005370224523598819,0.0005386229757874502
7,3,8,8,0.2857142857142857,0.1,17,0.00047384266872303526,0.00047525568041115076
7,3,8,8,0.2857142857142857,0.1,19,0.00042396407173135543,0.0004252288379162608
7,3,8,8,0.2857142857142857,0.5,1,0.1882523463028888,0.19436561783525755
7,3,8,8,0.2857142857142857,0.5,3,0.06068857565565495,0.06515265233493354
7,3,8,8,0.2857142857142857,0.5,5,0.036319258431661824,0.03911115234710525
7,3,8,8,0.2857142857142857,0.5,7,0.02592394178052215,0.027940419984092375
7,3,8,8,0.2857142857142857,0.5,9,0.020157189873021206,0.021732683663320485
7,3,8,8,0.2857142857142857,0.5,11,0.016489814258980884,0.017781803213756293
7,3,8,8,0.2857142857142857,0.5,13,0.013951736602863305,0.0150463927297421
7,3,8,8,0.2857142857142857,0.5,15,0.012090861844717632,0.013040343860714053
7,3,8,8,0.2857142857142857,0.5,17,0.010668028265841121,0.011506266463717222
7,3,8,8,0.2857142857142857,0.5,19,0.00954484001750444,0.010295131159274362
7,3,8,8,0.2857142857142857,1.0,1,0.6095461534765475,0.6876762298590509
7,3,8,8,0.2857142857142857,1.0,3,0.17453765755249892,0.23523593709623417
7,3,8,8,0.2857142857142857,1.0,5,0.10362680556763176,0.1414960673466645
7,3,8,8,0.2857142857142857,1.0,7,0.07380778357969887,0.10113887567533643
7,3,8,8,0.2857142857142857,1.0,9,0.0573388114542159,0.0786861008280956
7,3,8,8,0.2857142857142857,1.0,11,0.04688579766986434,0.06438887619359045
7,3,8,8,0.2857142857142857,1.0,13,0.03965909977437295,0.054487442228228176
7,3,8,8,0.2857142857142857,1.0,15,0.034363886214054576,0.04722492299867204
7,3,8,8,0.2857142857142857,1.0,17,0.030316753853890707,0.041670508283325414
7,3,8,8,0.2857142857142857,1.0,19,0.027122805972161015,0.03728505415879644
8,3,8,8,0.2857142857142857,0.1,1,0.011157992414913566,0.011156595384261753
8,3,8,8,0.2857142857142857,0.1,3,0.0037187816493053486,0.003719006902515378
8,3,8,8,0.2857142857142857,0.1,5,0.002231242354398697,0.002231410644321015
8,3,8,8,0.2857142857142857,0.1,7,0.0015937392921166816,0.001593866020019043
8,3,8,8,0.2857142857142857,0.1,9,0.001239573325139363,0.001239673978377013
8,3,8,8,0.2857142857142857,0.1,11,0.001014195661114995,0.0010142788781448882
8,3,8,8,0.2857142857142857,0.1,13,0.0008581652207523711,0.0008582360558271433
8,3,8,8,0.2857142857142857,0.1,15,0.0007437430071684944,0.0007438046263022166
8,3,8,8,0.2857142857142857,0.1,17,0.0006562437212592391,0.0006562982259700589
8,3,8,8,0.2857142857142857,0.1,19,0.0005871653666812898,0.0005872142186732096
8,3,8,8,0.2857142857142857,0.5,1,0.26574976534033495,0.2649753628204796
8,3,8,8,0.2857142857142857,0.5,3,0.08828028636148931,0.08843816068383038
8,3,8,8,0.2857142857142857,0.5,5,0.052949310295156995,0.05306367107098008
8,3,8,8,0.2857142857142857,0.5,7,0.037817145456743334,0.037902684419178864
8,3,8,8,0.2857142857142857,0.5,9,0.029412114470576744,0.029479876727562835
8,3,8,8,0.2857142857142857,0.5,11,0.024063950258129616,0.024119902112858752
8,3,8,8,0.2857142857142857,0.5,13,0.020361556950214566,0.020409148972495687
8,3,8,8,0.2857142857142857,0.5,15,0.01764654820521467,0.01768792953568536
8,3,8,8,0.2857142857142857,0.5,17,0.015570404362247436,0.015606996849488611
8,3,8,8,0.2857142857142857,0.5,19,0.01393136462997283,0.013964155179763486
8,3,8,8,0.2857142857142857,1.0,1,0.9096117715556186,0.9013267690169563
8,3,8,8,0.2857142857142857,1.0,3,0.2997816562126954,0.3030365797105229
8,3,8,8,0.2857142857142857,1.0,5,0.17942515515674254,0.1816517369688723
8,3,8,8,0.2857142857142857,1.0,7,0.12806860851318996,0.12971100554273265
8,3,8,8,0.2857142857142857,1.0,9,0.09957893103077348,0.10087277880801243
8,3,8,8,0.2857142857142857,1.0,11,0.08146116617659127,0.08252653273439849
8,3,8,8,0.2857142857142857,1.0,13,0.06892257156332514,0.06982731677091619
8,3,8,8,0.2857142857142857,1.0,15,0.05972956729401475,0.06051546053270989
8,3,8,8,0.2857142857142857,1.0,17,0.05270059417030051,0.05339507814340005
8,3,8,8,0.2857142857142857,1.0,19,0.047151929147209004,0.04777396694195749
9,3,8,8,0.2857142857142857,0.1,1,0.012332613832478596,0.012981038920388696
9,3,8,8,0.2857142857142857,0.1,3,0.004107155829947117,0.0043244185182269084
9,3,8,8,0.2857142857142857,0.1,5,0.002464062128226984,0.002594481898529851
9,3,8,8,0.2857142857142857,0.1,7,0.0017599892439579179,0.0018531598385931102
9,3,8,8,0.2857142857142857,0.1,9,0.001368859867826139,0.001441330671902423
9,3,8,8,0.2857142857142857,0.1,11,0.001119966465479147,0.0011792629168505698
9,3,8,8,0.2857142857142857,0.1,13,0.0009476585692482404,0.0009978336240235198
9,3,8,8,0.2857142857142857,0.1,15,0.000821300852448382,0.0008647865625734348
9,3,8,8,0.2857142857142857,0.1,17,0.0007246751204429053,0.0007630452823938339
9,3,8,8,0.2857142857142857,0.1,19,0.000648392090077442,0.0006827235665694846
9,3,8,8,0.2857142857142857,0.5,1,0.28842976342812493,0.3030958526695109
9,3,8,8,0.2857142857142857,0.5,3,0.0944155613395085,0.09991348180020176
9,3,8,8,0.2857142857142857,0.5,5,0.056554657187974935,0.05989529801229021
9,3,8,8,0.2857142857142857,0.5,7,0.04037573308373119,0.04277144979570272
9,3,8,8,0.2857142857142857,0.5,9,0.03139624534116315,0.03326301261690113
9,3,8,8,0.2857142857142857,0.5,11,0.025684668591086365,0.02721359604421392
9,3,8,8,0.2857142857142857,0.5,13,0.021731529593716548,0.023026075022381447
9,3,8,8,0.2857142857142857,0.5,15,0.018833035009268265,0.019955468831523913
9,3,8,8,0.2857142857142857,0.5,17,0.016616784457345615,0.0176074817031546
9,3,8,8,0.2857142857142857,0.5,19,0.014867251391755805,0.015753876313450193
9,3,8,8,0.2857142857142857,1.0,1,0.9410108735594848,0.978406490910639
9,3,8,8,0.2857142857142857,1.0,3,0.297819765691264,0.31742596498104714
9,3,8,8,0.2857142857142857,1.0,5,0.17760228339279716,0.19011581847359463
9,3,8,8,0.2857142857142857,1.0,7,0.12661146472669538,0.13573102069970713
9,3,8,8,0.2857142857142857,1.0,9,0.09838656497076483,0.10554721782650203
9,3,8,8,0.2857142857142857,1.0,11,0.08045723526937845,0.08634780891675226
9,3,8,8,0.2857142857142857,1.0,13,0.06805738829561907,0.07305905533672119
9,3,8,8,0.2857142857142857,1.0,15,0.05897017003799983,0.06331536027955044
9,3,8,8,0.2857142857142857,1.0,17,0.05202428493473584,0.05586499408931753
9,3,8,8,0.2857142857142857,1.0,19,0.04654250616091384,0.04998350573640731
10,3,8,8,0.2857142857142857,0.1,1,0.013834058177586837,0.012684878280557303
10,3,8,8,0.2857142857142857,0.1,3,0.004605727585941585,0.004220648019419323
10,3,8,8,0.2857142857142857,0.1,5,0.002763038014203505,0.0025318944443316173
10,3,8,8,0.2857142857142857,0.1,7,0.001973496844391429,0.001808375373633454
10,3,8,8,0.2857142857142857,0.1,9,0.0015349021245939832,0.0014064682240307025
10,3,8,8,0.2857142857142857,0.1,11,0.0012558095021084124,0.0011507246814828175
10,3,8,8,0.2857142857142857,0.1,13,0.0010625970932312935,0.0009736779244483189
10,3,8,8,0.2857142857142857,0.1,15,0.0009209107403751971,0.000843846779863866
10,3,8,8,0.2857142857142857,0.1,17,0.0008125638616561557,0.000744565845116482
10,3,8,8,0.2857142857142857,0.1,19,0.0007270277481552107,0.0006661871621252557
10,3,8,8,0.2857142857142857,0.5,1,0.3198112505566618,0.294719578339347
10,3,8,8,0.2857142857142857,0.5,3,0.10428925880134216,0.09481734357874544
10,3,8,8,0.2857142857142857,0.5,5,0.06244087564707067,0.05672655902668964
10,3,8,8,0.2857142857142857,0.5,7,0.04456982214008272,0.040485273114273954
10,3,8,8,0.2857142857142857,0.5,9,0.03465408741870318,0.03147725717022128
10,3,8,8,0.2857142857142857,0.5,11,0.028348049689832438,0.02574923211753262
10,3,8,8,0.2857142857142857,0.5,13,0.023983943376509963,0.021785329390077345
10,3,8,8,0.2857142857142857,0.5,15,0.020784367074586,0.01887921233371709
10,3,8,8,0.2857142857142857,0.5,17,0.018338042015594747,0.016657265687270585
10,3,8,8,0.2857142857142857,0.5,19,0.01640697018737873,0.014903306966984182
10,3,8,8,0.2857142857142857,1.0,1,1.004231853751522,0.9368063876425167
10,3,8,8,0.2857142857142857,1.0,3,0.3150098241296481,0.2811703481364242
10,3,8,8,0.2857142857142857,1.0,5,0.1878001906353174,0.1674234480286757
10,3,8,8,0.2857142857142857,1.0,7,0.1338270678810141,0.11931792920510086
10,3,8,8,0.2857142857142857,1.0,9,0.1039617298476244,0.09270923213888455
10,3,8,8,0.2857142857142857,1.0,11,0.08499722274753442,0.07581121767732389
10,3,8,8,0.2857142857142857,1.0,13,0.07188544207227562,0.06412613500890024
10,3,8,8,0.2857142857142857,1.0,15,0.06227886066778358,0.05556331409231397
10,3,8,8,0.2857142857142857,1.0,17,0.05493747784159457,0.0490185075777172
10,3,8,8,0.2857142857142857,1.0,19,0.04914453186230246,0.043853381871251505
11,3,8,8,0.2857142857142857,0.1,1,0.009978726566726092,0.009969494133415168
11,3,8,8,0.2857142857142857,0.1,3,0.003327200164424199,0.003320286791247875
11,3,8,8,0.2857142857142857,0.1,5,0.0019963657296839165,0.0019920337531381437
11,3,8,8,0.2857142857142857,0.1,7,0.0014259844945316484,0.0014228540281427857
11,3,8,8,0.2857142857142857,0.1,9,0.001109101922786257,0.001106655530079504
11,3,8,8,0.2857142857142857,0.1,11,0.0009074482168783789,0.0009054418246167364
11,3,8,8,0.2857142857142857,0.1,13,0.0007678413775804352,0.0007661413259438563
11,3,8,8,0.2857142857142857,0.1,15,0.0006654628418876857,0.0006639881940839277
11,3,8,8,0.2857142857142857,0.1,17,0.0005871732813260155,0.0005858713727621401
